run_id,driv_id,soil_id,crop_id,description,site,country,lat,lon,crop_nm,variety,treatment,irrigaTrueion,plan_year,plan_doy,harv_year,harv_doy,spinup_days,label,source,planting_type,plan_depth,rowspacing,plants_m,plants_ha,area_ha,residue,residue_type,residue_amount_ton_ha,soil,observation,run_jules,sim_base
MZ0004,PI0001,PI0001,CRMZ0001,Maize Rainfed,Piracicaba - Posto Meteorologico (ESALQ),Brazil,-22.704156,-47.623095,Maize,P4285YH,Rainfed,FALSE,2016,162,2016,294,60,Maize Rainfed,https://www.teses.usp.br/teses/disponiveis/11/11152/tde-17072018-134305/pt-br.php,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Data from Tamires Teles's master field experiment near ESALQ's weather station,FALSE,base_setup_01.csv
SC0020,NA,NA,CRSC0001,Sugarcane Commercial Area Bare Soil,Igaraçu do Tietê,Brazil,22°13',48°13',Sugarcane,SP80-3280,Rainfed - Bare Soil,FALSE,2014,256,2015,286,60,Sugarcane Rainfed Commercial Area,Gustavo - Ado's DB,NA,NA,NA,NA,NA,NA,F,None,0,NA,Gustavo - Ado's DB,FALSE,base_setup_01.csv
SC0021,NA,NA,CRSC0001,Sugarcane Commercial Area 25% Mulch,Igaraçu do Tietê,Brazil,22°13',48°13',Sugarcane,SP80-3280,Rainfed - 25% Mulch,FALSE,2014,256,2015,286,60,Sugarcane Rainfed Commercial Area,Gustavo - Ado's DB,NA,NA,NA,NA,NA,NA,T,Sugarcane Mulch,2,NA,Gustavo - Ado's DB,FALSE,base_setup_01.csv
SC0022,NA,NA,CRSC0001,Sugarcane Commercial Area 50% Mulch,Igaraçu do Tietê,Brazil,22°13',48°13',Sugarcane,SP80-3280,Rainfed - 50% Mulch,FALSE,2014,256,2015,286,60,Sugarcane Rainfed Commercial Area,Gustavo - Ado's DB,NA,NA,NA,NA,NA,NA,T,Sugarcane Mulch,3.2,NA,Gustavo - Ado's DB,FALSE,base_setup_01.csv
SC0023,NA,NA,CRSC0001,Sugarcane Commercial Area 100%Mulch,Igaraçu do Tietê,Brazil,22°13',48°13',Sugarcane,SP80-3280,Rainfed - 100% Mulch,FALSE,2014,256,2015,286,60,Sugarcane Rainfed Commercial Area,Gustavo - Ado's DB,NA,NA,NA,NA,NA,NA,T,Sugarcane Mulch,7.5,NA,Gustavo - Ado's DB,FALSE,base_setup_01.csv
SC0024,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,Bare Soil,FALSE,2013,45,2014,226,60,,,Plant-Cane,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0025,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,Bare Soil,FALSE,2013,45,2014,226,60,,,Plant-Cane,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0026,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,Bare Soil,FALSE,2013,45,2014,287,60,,,Plant-Cane,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0027,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,Bare Soil,FALSE,2013,45,2014,287,60,,,Plant-Cane,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0028,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,Bare Soil,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0029,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,Bare Soil,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0030,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,Bare Soil,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0031,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,Bare Soil,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0032,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,Bare Soil,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0033,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,Bare Soil,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0034,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,Bare Soil,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0035,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,Bare Soil,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,0,,,FALSE,base_setup_01.csv
SC0036,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.25,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,25%Mulch,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,3.4,,,FALSE,base_setup_01.csv
SC0037,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.25,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,25%Mulch,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,5.1,,,FALSE,base_setup_01.csv
SC0038,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.25,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,25%Mulch,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,4.2,,,FALSE,base_setup_01.csv
SC0039,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.25,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,25%Mulch,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,4,,,FALSE,base_setup_01.csv
SC0040,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.25,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,25%Mulch,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,3.2,,,FALSE,base_setup_01.csv
SC0041,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.25,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,25%Mulch,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,4.1,,,FALSE,base_setup_01.csv
SC0042,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.25,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,25%Mulch,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,2.4,,,FALSE,base_setup_01.csv
SC0043,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.25,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,25%Mulch,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,3.2,,,FALSE,base_setup_01.csv
SC0044,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.5,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,50%Mulch,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,7.8,,,FALSE,base_setup_01.csv
SC0045,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.5,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,50%Mulch,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,8.4,,,FALSE,base_setup_01.csv
SC0046,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.5,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,50%Mulch,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,8.7,,,FALSE,base_setup_01.csv
SC0047,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.5,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,50%Mulch,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,10.2,,,FALSE,base_setup_01.csv
SC0048,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.5,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,50%Mulch,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,9.7,,,FALSE,base_setup_01.csv
SC0049,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.5,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,50%Mulch,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,7.9,,,FALSE,base_setup_01.csv
SC0050,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.5,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,50%Mulch,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,5.5,,,FALSE,base_setup_01.csv
SC0051,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.5,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,50%Mulch,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,6.8,,,FALSE,base_setup_01.csv
SC0052,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.75,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,75%Mulch,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,13,,,FALSE,base_setup_01.csv
SC0053,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.75,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,75%Mulch,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,11.4,,,FALSE,base_setup_01.csv
SC0054,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.75,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,75%Mulch,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,15.1,,,FALSE,base_setup_01.csv
SC0055,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.75,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,75%Mulch,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,12.5,,,FALSE,base_setup_01.csv
SC0056,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.75,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,75%Mulch,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,11.4,,,FALSE,base_setup_01.csv
SC0057,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 0.75,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,75%Mulch,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,9.6,,,FALSE,base_setup_01.csv
SC0058,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.75,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,75%Mulch,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,10.5,,,FALSE,base_setup_01.csv
SC0059,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 0.75,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,75%Mulch,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,11.6,,,FALSE,base_setup_01.csv
SC0060,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 1,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,100%Mulch,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,16.6,,,FALSE,base_setup_01.csv
SC0061,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 1,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,100%Mulch,FALSE,2014,226,2015,226,60,,,Ratoon1,,,,,,,,15,,,FALSE,base_setup_01.csv
SC0062,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 1,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,100%Mulch,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,18.9,,,FALSE,base_setup_01.csv
SC0063,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 1,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,100%Mulch,FALSE,2014,287,2015,348,60,,,Ratoon1,,,,,,,,16.4,,,FALSE,base_setup_01.csv
SC0064,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 1,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,100%Mulch,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,14.7,,,FALSE,base_setup_01.csv
SC0065,,,CRSC0001,Mulch Effect on Sugarcane Growth Dry Season frac_mulch 1,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,100%Mulch,FALSE,2015,226,2016,227,60,,,Ratoon2,,,,,,,,12.4,,,FALSE,base_setup_01.csv
SC0066,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 1,Usina Bom Retiro (Capivari - SP),Brazil,22°59'42,47°30'34,Sugarcane,CTC14,100%Mulch,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,13.6,,,FALSE,base_setup_01.csv
SC0067,,,CRSC0001,Mulch Effect on Sugarcane Growth Wet Season frac_mulch 1,Usina Univalem (Valparaiso - SP),Brazil,21°14'48,50°47'04,Sugarcane,RB867515,100%Mulch,FALSE,2015,348,2016,288,60,,,Ratoon2,,,,,,,,13.7,,,FALSE,base_setup_01.csv
