run_id,obs_value,variable,obs_type,units,date,year,doy,dae,sub_plot,valid
MZ0001,0,cob_fw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0001,0,cob_fw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0001,0,cob_fw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0001,0,cob_fw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0001,3.260777778,cob_fw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0001,13.66922222,cob_fw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0001,35.73322222,cob_fw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0001,19.22222222,cob_fw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0001,15.05555556,cob_fw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0001,12.77777778,cob_fw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0001,12.55555556,cob_fw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0001,5.111111111,cob_fw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0001,0,cob_n,msr,n_m,19/12/2018,2018,353,8,3,1
MZ0001,0,cob_n,msr,n_m,26/12/2018,2018,360,15,3,1
MZ0001,0,cob_n,msr,n_m,2/1/2019,2019,2,22,3,1
MZ0001,0,cob_n,msr,n_m,9/1/2019,2019,9,29,3,1
MZ0001,0,cob_n,msr,n_m,17/01/2019,2019,17,37,3,1
MZ0001,9,cob_n,msr,n_m,23/01/2019,2019,23,43,3,1
MZ0001,13,cob_n,msr,n_m,31/01/2019,2019,31,51,3,1
MZ0001,17,cob_n,msr,n_m,7/2/2019,2019,38,58,3,1
MZ0001,13,cob_n,msr,n_m,14/02/2019,2019,45,65,3,1
MZ0001,12,cob_n,msr,n_m,1/3/2019,2019,60,80,3,1
MZ0001,9,cob_n,msr,n_m,8/3/2019,2019,67,87,3,1
MZ0001,12,cob_n,msr,n_m,14/03/2019,2019,73,93,3,1
MZ0001,9,cob_n,msr,n_m,22/03/2019,2019,81,101,3,1
MZ0001,0,grain_fw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0001,0,grain_fw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0001,0,grain_fw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0001,0,grain_fw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0001,0,grain_fw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0001,0,grain_fw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0001,0,grain_fw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0001,0,grain_fw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0001,7.287666667,grain_fw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0001,14.83333333,grain_fw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0001,16.12688889,grain_fw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0001,12.58155556,grain_fw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0001,14.11111111,grain_fw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0001,0.329444444,leaf_dw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0001,0.983555556,leaf_dw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0001,0.559888889,leaf_dw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0001,7.575888889,leaf_dw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0001,3.562444444,leaf_dw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0001,2.720222222,leaf_dw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0001,3.078111111,leaf_dw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0001,4.704111111,leaf_dw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0001,3.311444444,leaf_dw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0001,3.354,leaf_dw,avg,ton/ha,21/02/2019,2019,52,72,3,1
MZ0001,3.99,leaf_dw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0001,3.916888889,leaf_dw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0001,2.625666667,leaf_dw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0001,2,leaf_dw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0001,0.147222222,stalk_dw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0001,1.443888889,stalk_dw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0001,1.313333333,stalk_dw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0001,7.735111111,stalk_dw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0001,4.811222222,stalk_dw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0001,3.780111111,stalk_dw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0001,5.173777778,stalk_dw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0001,7.700111111,stalk_dw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0001,6.385444444,stalk_dw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0001,5.013333333,stalk_dw,avg,ton/ha,21/02/2019,2019,52,72,3,1
MZ0001,6.329333333,stalk_dw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0001,5.789555556,stalk_dw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0001,5.25,stalk_dw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0001,5.111111111,stalk_dw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0001,0,cob_dw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0001,0,cob_dw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0001,0,cob_dw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0001,0,cob_dw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0001,0,cob_dw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0001,0.435333333,cob_dw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0001,2.887555556,cob_dw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0001,7.026111111,cob_dw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0001,4.656666667,cob_dw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0001,2.936111111,cob_dw,avg,ton/ha,21/02/2019,2019,52,72,3,1
MZ0001,4.996666667,cob_dw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0001,4.707777778,cob_dw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0001,4.065222222,cob_dw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0001,2.5,cob_dw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0001,0,grain_dw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0001,0,grain_dw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0001,0,grain_dw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0001,0,grain_dw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0001,0,grain_dw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0001,0,grain_dw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0001,0,grain_dw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0001,0,grain_dw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0001,2.644444444,grain_dw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0001,2.903,grain_dw,avg,ton/ha,21/02/2019,2019,52,72,3,1
MZ0001,8.055111111,grain_dw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0001,10.00111111,grain_dw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0001,8.021666667,grain_dw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0001,10.27777778,grain_dw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0001,2.173444444,leaf_fw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0001,5.438555556,leaf_fw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0001,6.074888889,leaf_fw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0001,8.190888889,leaf_fw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0001,13.35,leaf_fw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0001,12.01244444,leaf_fw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0001,12.47333333,leaf_fw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0001,20.49944444,leaf_fw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0001,15.83333333,leaf_fw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0001,12.77777778,leaf_fw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0001,14.5,leaf_fw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0001,12.83333333,leaf_fw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0001,4.888888889,leaf_fw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0001,1.821222222,stalk_fw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0001,7.316555556,stalk_fw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0001,13.23111111,stalk_fw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0001,17.42977778,stalk_fw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0001,35.133,stalk_fw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0001,25.14966667,stalk_fw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0001,32.39255556,stalk_fw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0001,32.07377778,stalk_fw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0001,27.72222222,stalk_fw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0001,30.94444444,stalk_fw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0001,24.94444444,stalk_fw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0001,27.11111111,stalk_fw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0001,16.55555556,stalk_fw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0001,0,cob_fw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0001,0,cob_fw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0001,0,cob_fw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0001,0,cob_fw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0001,0,cob_fw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0001,1.236666667,cob_fw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0001,17.32944444,cob_fw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0001,23.74277778,cob_fw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0001,19.61111111,cob_fw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0001,11.5,cob_fw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0001,10.72222222,cob_fw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0001,8,cob_fw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0001,5.555555556,cob_fw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0001,0,cob_n,msr,n_m,19/12/2018,2018,353,8,4,1
MZ0001,0,cob_n,msr,n_m,26/12/2018,2018,360,15,4,1
MZ0001,0,cob_n,msr,n_m,2/1/2019,2019,2,22,4,1
MZ0001,0,cob_n,msr,n_m,9/1/2019,2019,9,29,4,1
MZ0001,0,cob_n,msr,n_m,17/01/2019,2019,17,37,4,1
MZ0001,4,cob_n,msr,n_m,23/01/2019,2019,23,43,4,1
MZ0001,13,cob_n,msr,n_m,31/01/2019,2019,31,51,4,1
MZ0001,11,cob_n,msr,n_m,7/2/2019,2019,38,58,4,1
MZ0001,14,cob_n,msr,n_m,14/02/2019,2019,45,65,4,1
MZ0001,8,cob_n,msr,n_m,1/3/2019,2019,60,80,4,1
MZ0001,7,cob_n,msr,n_m,8/3/2019,2019,67,87,4,1
MZ0001,8,cob_n,msr,n_m,14/03/2019,2019,73,93,4,1
MZ0001,6,cob_n,msr,n_m,22/03/2019,2019,81,101,4,1
MZ0001,0,grain_fw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0001,0,grain_fw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0001,0,grain_fw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0001,0,grain_fw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0001,0,grain_fw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0001,0,grain_fw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0001,0,grain_fw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0001,0,grain_fw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0001,7.179222222,grain_fw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0001,0,grain_fw,avg,ton/ha,21/02/2019,2019,52,72,4,1
MZ0001,16.22222222,grain_fw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0001,13.74288889,grain_fw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0001,18.55555556,grain_fw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0001,13.94444444,grain_fw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0001,0.298555556,leaf_dw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0001,0.858333333,leaf_dw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0001,1.060555556,leaf_dw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0001,6.386111111,leaf_dw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0001,2.425555556,leaf_dw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0001,2.625111111,leaf_dw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0001,3.37,leaf_dw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0001,4.018333333,leaf_dw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0001,3.725,leaf_dw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0001,3.392111111,leaf_dw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0001,3.700555556,leaf_dw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0001,3.950888889,leaf_dw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0001,0.135,stalk_dw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0001,0.838444444,stalk_dw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0001,1.449,stalk_dw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0001,6.192666667,stalk_dw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0001,3.902444444,stalk_dw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0001,4.079888889,stalk_dw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0001,7.245222222,stalk_dw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0001,5.782222222,stalk_dw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0001,6.392444444,stalk_dw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0001,6.210222222,stalk_dw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0001,6.060555556,stalk_dw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0001,6.398888889,stalk_dw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0001,4.888888889,stalk_dw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0001,0,cob_dw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0001,0,cob_dw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0001,0,cob_dw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0001,0,cob_dw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0001,0,cob_dw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0001,0.176888889,cob_dw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0001,3.778555556,cob_dw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0001,4.056666667,cob_dw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0001,5.097666667,cob_dw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0001,4.323444444,cob_dw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0001,4.003555556,cob_dw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0001,2.555555556,cob_dw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0001,0,grain_dw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0001,0,grain_dw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0001,0,grain_dw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0001,0,grain_dw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0001,0,grain_dw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0001,0,grain_dw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0001,0,grain_dw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0001,0,grain_dw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0001,2.318666667,grain_dw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0001,6.671555556,grain_dw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0001,8.168333333,grain_dw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0001,9.231555556,grain_dw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0001,9.944444444,grain_dw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0002,2.110444444,leaf_fw,avg,ton/ha,19/12/2018,2018,353,8,1,1
MZ0002,3.444111111,leaf_fw,avg,ton/ha,26/12/2018,2018,360,15,1,1
MZ0002,3.494777778,leaf_fw,avg,ton/ha,2/1/2019,2019,2,22,1,1
MZ0002,14.04944444,leaf_fw,avg,ton/ha,9/1/2019,2019,9,29,1,1
MZ0002,16.937,leaf_fw,avg,ton/ha,17/01/2019,2019,17,37,1,1
MZ0002,15.358,leaf_fw,avg,ton/ha,23/01/2019,2019,23,43,1,1
MZ0002,13.08555556,leaf_fw,avg,ton/ha,31/01/2019,2019,31,51,1,1
MZ0002,15.49144444,leaf_fw,avg,ton/ha,7/2/2019,2019,38,58,1,1
MZ0002,12.05555556,leaf_fw,avg,ton/ha,14/02/2019,2019,45,65,1,1
MZ0002,13.77777778,leaf_fw,avg,ton/ha,1/3/2019,2019,60,80,1,1
MZ0002,13.83333333,leaf_fw,avg,ton/ha,8/3/2019,2019,67,87,1,1
MZ0002,12.5,leaf_fw,avg,ton/ha,14/03/2019,2019,73,93,1,1
MZ0002,6.888888889,leaf_fw,avg,ton/ha,22/03/2019,2019,81,101,1,1
MZ0002,1.613666667,stalk_fw,avg,ton/ha,19/12/2018,2018,353,8,1,1
MZ0002,2.896666667,stalk_fw,avg,ton/ha,26/12/2018,2018,360,15,1,1
MZ0002,8.733666667,stalk_fw,avg,ton/ha,2/1/2019,2019,2,22,1,1
MZ0002,30.89577778,stalk_fw,avg,ton/ha,9/1/2019,2019,9,29,1,1
MZ0002,30.75222222,stalk_fw,avg,ton/ha,17/01/2019,2019,17,37,1,1
MZ0002,29.11444444,stalk_fw,avg,ton/ha,23/01/2019,2019,23,43,1,1
MZ0002,26.38566667,stalk_fw,avg,ton/ha,31/01/2019,2019,31,51,1,1
MZ0002,25.24333333,stalk_fw,avg,ton/ha,7/2/2019,2019,38,58,1,1
MZ0002,27.05555556,stalk_fw,avg,ton/ha,14/02/2019,2019,45,65,1,1
MZ0002,24.27777778,stalk_fw,avg,ton/ha,1/3/2019,2019,60,80,1,1
MZ0002,25.27777778,stalk_fw,avg,ton/ha,8/3/2019,2019,67,87,1,1
MZ0002,21.44444444,stalk_fw,avg,ton/ha,14/03/2019,2019,73,93,1,1
MZ0002,21.05555556,stalk_fw,avg,ton/ha,22/03/2019,2019,81,101,1,1
MZ0002,0,cob_fw,avg,ton/ha,19/12/2018,2018,353,8,1,1
MZ0002,0,cob_fw,avg,ton/ha,26/12/2018,2018,360,15,1,1
MZ0002,0,cob_fw,avg,ton/ha,2/1/2019,2019,2,22,1,1
MZ0002,0,cob_fw,avg,ton/ha,9/1/2019,2019,9,29,1,1
MZ0002,0,cob_fw,avg,ton/ha,17/01/2019,2019,17,37,1,1
MZ0002,0,cob_fw,avg,ton/ha,23/01/2019,2019,23,43,1,1
MZ0002,11.02777778,cob_fw,avg,ton/ha,31/01/2019,2019,31,51,1,1
MZ0002,11.03922222,cob_fw,avg,ton/ha,7/2/2019,2019,38,58,1,1
MZ0002,15.72222222,cob_fw,avg,ton/ha,14/02/2019,2019,45,65,1,1
MZ0002,8.944444444,cob_fw,avg,ton/ha,1/3/2019,2019,60,80,1,1
MZ0002,10.47911111,cob_fw,avg,ton/ha,8/3/2019,2019,67,87,1,1
MZ0002,17.33333333,cob_fw,avg,ton/ha,14/03/2019,2019,73,93,1,1
MZ0002,5.611111111,cob_fw,avg,ton/ha,22/03/2019,2019,81,101,1,1
MZ0002,0,cob_n,msr,n_m,19/12/2018,2018,353,8,1,1
MZ0002,0,cob_n,msr,n_m,26/12/2018,2018,360,15,1,1
MZ0002,0,cob_n,msr,n_m,2/1/2019,2019,2,22,1,1
MZ0002,0,cob_n,msr,n_m,9/1/2019,2019,9,29,1,1
MZ0002,0,cob_n,msr,n_m,17/01/2019,2019,17,37,1,1
MZ0002,0,cob_n,msr,n_m,23/01/2019,2019,23,43,1,1
MZ0002,11,cob_n,msr,n_m,31/01/2019,2019,31,51,1,1
MZ0002,9,cob_n,msr,n_m,7/2/2019,2019,38,58,1,1
MZ0002,10,cob_n,msr,n_m,14/02/2019,2019,45,65,1,1
MZ0002,9,cob_n,msr,n_m,1/3/2019,2019,60,80,1,1
MZ0002,8,cob_n,msr,n_m,8/3/2019,2019,67,87,1,1
MZ0002,7,cob_n,msr,n_m,14/03/2019,2019,73,93,1,1
MZ0002,10,cob_n,msr,n_m,22/03/2019,2019,81,101,1,1
MZ0002,0,grain_fw,avg,ton/ha,19/12/2018,2018,353,8,1,1
MZ0002,0,grain_fw,avg,ton/ha,26/12/2018,2018,360,15,1,1
MZ0002,0,grain_fw,avg,ton/ha,2/1/2019,2019,2,22,1,1
MZ0002,0,grain_fw,avg,ton/ha,9/1/2019,2019,9,29,1,1
MZ0002,0,grain_fw,avg,ton/ha,17/01/2019,2019,17,37,1,1
