run_id,obs_value,variable,obs_type,units,date,year,doy,dae,sub_plot,valid
MZ0002,0,grain_fw,avg,ton/ha,23/01/2019,2019,23,43,1,1
MZ0002,0,grain_fw,avg,ton/ha,31/01/2019,2019,31,51,1,1
MZ0002,0,grain_fw,avg,ton/ha,7/2/2019,2019,38,58,1,1
MZ0002,3.049333333,grain_fw,avg,ton/ha,14/02/2019,2019,45,65,1,1
MZ0002,3.777777778,grain_fw,avg,ton/ha,1/3/2019,2019,60,80,1,1
MZ0002,10.57855556,grain_fw,avg,ton/ha,8/3/2019,2019,67,87,1,1
MZ0002,10,grain_fw,avg,ton/ha,14/03/2019,2019,73,93,1,1
MZ0002,10.83333333,grain_fw,avg,ton/ha,22/03/2019,2019,81,101,1,1
MZ0002,0.314222222,leaf_dw,avg,ton/ha,19/12/2018,2018,353,8,1,1
MZ0002,0.537,leaf_dw,avg,ton/ha,26/12/2018,2018,360,15,1,1
MZ0002,0.567333333,leaf_dw,avg,ton/ha,2/1/2019,2019,2,22,1,1
MZ0002,7.199444444,leaf_dw,avg,ton/ha,9/1/2019,2019,9,29,1,1
MZ0002,2.807666667,leaf_dw,avg,ton/ha,17/01/2019,2019,17,37,1,1
MZ0002,3.745444444,leaf_dw,avg,ton/ha,23/01/2019,2019,23,43,1,1
MZ0002,3.947111111,leaf_dw,avg,ton/ha,31/01/2019,2019,31,51,1,1
MZ0002,3.205888889,leaf_dw,avg,ton/ha,7/2/2019,2019,38,58,1,1
MZ0002,2.844333333,leaf_dw,avg,ton/ha,14/02/2019,2019,45,65,1,1
MZ0002,2.514111111,leaf_dw,avg,ton/ha,21/02/2019,2019,52,72,1,1
MZ0002,3.720333333,leaf_dw,avg,ton/ha,1/3/2019,2019,60,80,1,1
MZ0002,3.183111111,leaf_dw,avg,ton/ha,8/3/2019,2019,67,87,1,1
MZ0002,3.395,leaf_dw,avg,ton/ha,14/03/2019,2019,73,93,1,1
MZ0002,0.139333333,stalk_dw,avg,ton/ha,19/12/2018,2018,353,8,1,1
MZ0002,0.355111111,stalk_dw,avg,ton/ha,26/12/2018,2018,360,15,1,1
MZ0002,0.802888889,stalk_dw,avg,ton/ha,2/1/2019,2019,2,22,1,1
MZ0002,6.930777778,stalk_dw,avg,ton/ha,9/1/2019,2019,9,29,1,1
MZ0002,3.601333333,stalk_dw,avg,ton/ha,17/01/2019,2019,17,37,1,1
MZ0002,4.864222222,stalk_dw,avg,ton/ha,23/01/2019,2019,23,43,1,1
MZ0002,6.184666667,stalk_dw,avg,ton/ha,31/01/2019,2019,31,51,1,1
MZ0002,2.147222222,stalk_dw,avg,ton/ha,7/2/2019,2019,38,58,1,1
MZ0002,5.896888889,stalk_dw,avg,ton/ha,14/02/2019,2019,45,65,1,1
MZ0002,4.144666667,stalk_dw,avg,ton/ha,21/02/2019,2019,52,72,1,1
MZ0002,6.102888889,stalk_dw,avg,ton/ha,1/3/2019,2019,60,80,1,1
MZ0002,5.840555556,stalk_dw,avg,ton/ha,8/3/2019,2019,67,87,1,1
MZ0002,5.492444444,stalk_dw,avg,ton/ha,14/03/2019,2019,73,93,1,1
MZ0002,5.5,stalk_dw,avg,ton/ha,22/03/2019,2019,81,101,1,1
MZ0002,0,cob_dw,avg,ton/ha,19/12/2018,2018,353,8,1,1
MZ0002,0,cob_dw,avg,ton/ha,26/12/2018,2018,360,15,1,1
MZ0002,0,cob_dw,avg,ton/ha,2/1/2019,2019,2,22,1,1
MZ0002,0,cob_dw,avg,ton/ha,9/1/2019,2019,9,29,1,1
MZ0002,0,cob_dw,avg,ton/ha,17/01/2019,2019,17,37,1,1
MZ0002,0,cob_dw,avg,ton/ha,23/01/2019,2019,23,43,1,1
MZ0002,3.957444444,cob_dw,avg,ton/ha,31/01/2019,2019,31,51,1,1
MZ0002,1.722777778,cob_dw,avg,ton/ha,7/2/2019,2019,38,58,1,1
MZ0002,3.506555556,cob_dw,avg,ton/ha,14/02/2019,2019,45,65,1,1
MZ0002,1.959555556,cob_dw,avg,ton/ha,21/02/2019,2019,52,72,1,1
MZ0002,3.096222222,cob_dw,avg,ton/ha,1/3/2019,2019,60,80,1,1
MZ0002,3.478888889,cob_dw,avg,ton/ha,8/3/2019,2019,67,87,1,1
MZ0002,2.611111111,cob_dw,avg,ton/ha,22/03/2019,2019,81,101,1,1
MZ0002,0,grain_dw,avg,ton/ha,19/12/2018,2018,353,8,1,1
MZ0002,0,grain_dw,avg,ton/ha,26/12/2018,2018,360,15,1,1
MZ0002,0,grain_dw,avg,ton/ha,2/1/2019,2019,2,22,1,1
MZ0002,0,grain_dw,avg,ton/ha,9/1/2019,2019,9,29,1,1
MZ0002,0,grain_dw,avg,ton/ha,17/01/2019,2019,17,37,1,1
MZ0002,0,grain_dw,avg,ton/ha,23/01/2019,2019,23,43,1,1
MZ0002,0,grain_dw,avg,ton/ha,31/01/2019,2019,31,51,1,1
MZ0002,0,grain_dw,avg,ton/ha,7/2/2019,2019,38,58,1,1
MZ0002,0.816333333,grain_dw,avg,ton/ha,14/02/2019,2019,45,65,1,1
MZ0002,0.850888889,grain_dw,avg,ton/ha,21/02/2019,2019,52,72,1,1
MZ0002,2.116555556,grain_dw,avg,ton/ha,1/3/2019,2019,60,80,1,1
MZ0002,5.861444444,grain_dw,avg,ton/ha,8/3/2019,2019,67,87,1,1
MZ0002,6.179222222,grain_dw,avg,ton/ha,14/03/2019,2019,73,93,1,1
MZ0002,6.833333333,grain_dw,avg,ton/ha,22/03/2019,2019,81,101,1,1
MZ0002,1.803555556,leaf_fw,avg,ton/ha,19/12/2018,2018,353,8,2,1
MZ0002,3.033222222,leaf_fw,avg,ton/ha,26/12/2018,2018,360,15,2,1
MZ0002,2.624333333,leaf_fw,avg,ton/ha,2/1/2019,2019,2,22,2,1
MZ0002,13.38211111,leaf_fw,avg,ton/ha,9/1/2019,2019,9,29,2,1
MZ0002,16.41077778,leaf_fw,avg,ton/ha,17/01/2019,2019,17,37,2,1
MZ0002,16.59133333,leaf_fw,avg,ton/ha,23/01/2019,2019,23,43,2,1
MZ0002,11.34366667,leaf_fw,avg,ton/ha,31/01/2019,2019,31,51,2,1
MZ0002,15.03966667,leaf_fw,avg,ton/ha,7/2/2019,2019,38,58,2,1
MZ0002,16.11111111,leaf_fw,avg,ton/ha,14/02/2019,2019,45,65,2,1
MZ0002,11.38888889,leaf_fw,avg,ton/ha,1/3/2019,2019,60,80,2,1
MZ0002,14.77777778,leaf_fw,avg,ton/ha,8/3/2019,2019,67,87,2,1
MZ0002,9.388888889,leaf_fw,avg,ton/ha,14/03/2019,2019,73,93,2,1
MZ0002,4.611111111,leaf_fw,avg,ton/ha,22/03/2019,2019,81,101,2,1
MZ0002,1.403111111,stalk_fw,avg,ton/ha,19/12/2018,2018,353,8,2,1
MZ0002,4.282222222,stalk_fw,avg,ton/ha,26/12/2018,2018,360,15,2,1
MZ0002,3.878777778,stalk_fw,avg,ton/ha,2/1/2019,2019,2,22,2,1
MZ0002,30.31077778,stalk_fw,avg,ton/ha,9/1/2019,2019,9,29,2,1
MZ0002,32.22166667,stalk_fw,avg,ton/ha,17/01/2019,2019,17,37,2,1
MZ0002,27.02566667,stalk_fw,avg,ton/ha,23/01/2019,2019,23,43,2,1
MZ0002,27.83188889,stalk_fw,avg,ton/ha,31/01/2019,2019,31,51,2,1
MZ0002,27.65444444,stalk_fw,avg,ton/ha,7/2/2019,2019,38,58,2,1
MZ0002,33.66666667,stalk_fw,avg,ton/ha,14/02/2019,2019,45,65,2,1
MZ0002,23.27777778,stalk_fw,avg,ton/ha,1/3/2019,2019,60,80,2,1
MZ0002,28.77777778,stalk_fw,avg,ton/ha,8/3/2019,2019,67,87,2,1
MZ0002,21.16666667,stalk_fw,avg,ton/ha,14/03/2019,2019,73,93,2,1
MZ0002,25.5,stalk_fw,avg,ton/ha,22/03/2019,2019,81,101,2,1
MZ0002,0,cob_fw,avg,ton/ha,19/12/2018,2018,353,8,2,1
MZ0002,0,cob_fw,avg,ton/ha,26/12/2018,2018,360,15,2,1
MZ0002,0,cob_fw,avg,ton/ha,2/1/2019,2019,2,22,2,1
MZ0002,0,cob_fw,avg,ton/ha,9/1/2019,2019,9,29,2,1
MZ0002,0,cob_fw,avg,ton/ha,17/01/2019,2019,17,37,2,1
MZ0002,0,cob_fw,avg,ton/ha,23/01/2019,2019,23,43,2,1
MZ0002,6.512555556,cob_fw,avg,ton/ha,31/01/2019,2019,31,51,2,1
MZ0002,14.24166667,cob_fw,avg,ton/ha,7/2/2019,2019,38,58,2,1
MZ0002,14,cob_fw,avg,ton/ha,14/02/2019,2019,45,65,2,1
MZ0002,9.444444444,cob_fw,avg,ton/ha,1/3/2019,2019,60,80,2,1
MZ0002,7.418888889,cob_fw,avg,ton/ha,8/3/2019,2019,67,87,2,1
MZ0002,5.590555556,cob_fw,avg,ton/ha,14/03/2019,2019,73,93,2,1
MZ0002,4.277777778,cob_fw,avg,ton/ha,22/03/2019,2019,81,101,2,1
MZ0002,0,cob_n,msr,n_m,19/12/2018,2018,353,8,2,1
MZ0002,0,cob_n,msr,n_m,26/12/2018,2018,360,15,2,1
MZ0002,0,cob_n,msr,n_m,2/1/2019,2019,2,22,2,1
MZ0002,0,cob_n,msr,n_m,9/1/2019,2019,9,29,2,1
MZ0002,0,cob_n,msr,n_m,17/01/2019,2019,17,37,2,1
MZ0002,0,cob_n,msr,n_m,23/01/2019,2019,23,43,2,1
MZ0002,7,cob_n,msr,n_m,31/01/2019,2019,31,51,2,1
MZ0002,11,cob_n,msr,n_m,7/2/2019,2019,38,58,2,1
MZ0002,11,cob_n,msr,n_m,14/02/2019,2019,45,65,2,1
MZ0002,9,cob_n,msr,n_m,1/3/2019,2019,60,80,2,1
MZ0002,8,cob_n,msr,n_m,8/3/2019,2019,67,87,2,1
MZ0002,9,cob_n,msr,n_m,14/03/2019,2019,73,93,2,1
MZ0002,10,cob_n,msr,n_m,22/03/2019,2019,81,101,2,1
MZ0002,0,grain_fw,avg,ton/ha,19/12/2018,2018,353,8,2,1
MZ0002,0,grain_fw,avg,ton/ha,26/12/2018,2018,360,15,2,1
MZ0002,0,grain_fw,avg,ton/ha,2/1/2019,2019,2,22,2,1
MZ0002,0,grain_fw,avg,ton/ha,9/1/2019,2019,9,29,2,1
MZ0002,0,grain_fw,avg,ton/ha,17/01/2019,2019,17,37,2,1
MZ0002,0,grain_fw,avg,ton/ha,23/01/2019,2019,23,43,2,1
MZ0002,0,grain_fw,avg,ton/ha,31/01/2019,2019,31,51,2,1
MZ0002,0,grain_fw,avg,ton/ha,7/2/2019,2019,38,58,2,1
MZ0002,3.065555556,grain_fw,avg,ton/ha,14/02/2019,2019,45,65,2,1
MZ0002,6.666666667,grain_fw,avg,ton/ha,1/3/2019,2019,60,80,2,1
MZ0002,8.981,grain_fw,avg,ton/ha,8/3/2019,2019,67,87,2,1
MZ0002,6.697,grain_fw,avg,ton/ha,14/03/2019,2019,73,93,2,1
MZ0002,2.166666667,grain_fw,avg,ton/ha,22/03/2019,2019,81,101,2,1
MZ0002,0.259,leaf_dw,avg,ton/ha,19/12/2018,2018,353,8,2,1
MZ0002,0.454666667,leaf_dw,avg,ton/ha,26/12/2018,2018,360,15,2,1
MZ0002,0.452666667,leaf_dw,avg,ton/ha,2/1/2019,2019,2,22,2,1
MZ0002,7.149888889,leaf_dw,avg,ton/ha,9/1/2019,2019,9,29,2,1
MZ0002,2.967555556,leaf_dw,avg,ton/ha,17/01/2019,2019,17,37,2,1
MZ0002,3.356333333,leaf_dw,avg,ton/ha,23/01/2019,2019,23,43,2,1
MZ0002,3.141777778,leaf_dw,avg,ton/ha,31/01/2019,2019,31,51,2,1
MZ0002,3.256888889,leaf_dw,avg,ton/ha,7/2/2019,2019,38,58,2,1
MZ0002,3.916222222,leaf_dw,avg,ton/ha,14/02/2019,2019,45,65,2,1
MZ0002,3.561,leaf_dw,avg,ton/ha,21/02/2019,2019,52,72,2,1
MZ0002,2.873222222,leaf_dw,avg,ton/ha,1/3/2019,2019,60,80,2,1
MZ0002,3.552444444,leaf_dw,avg,ton/ha,8/3/2019,2019,67,87,2,1
MZ0002,2.965666667,leaf_dw,avg,ton/ha,14/03/2019,2019,73,93,2,1
MZ0002,0.121222222,stalk_dw,avg,ton/ha,19/12/2018,2018,353,8,2,1
MZ0002,0.504777778,stalk_dw,avg,ton/ha,26/12/2018,2018,360,15,2,1
MZ0002,0.470777778,stalk_dw,avg,ton/ha,2/1/2019,2019,2,22,2,1
MZ0002,6.999333333,stalk_dw,avg,ton/ha,9/1/2019,2019,9,29,2,1
MZ0002,3.601333333,stalk_dw,avg,ton/ha,17/01/2019,2019,17,37,2,1
MZ0002,4.141,stalk_dw,avg,ton/ha,23/01/2019,2019,23,43,2,1
MZ0002,6.035333333,stalk_dw,avg,ton/ha,31/01/2019,2019,31,51,2,1
MZ0002,5.642333333,stalk_dw,avg,ton/ha,7/2/2019,2019,38,58,2,1
MZ0002,7.000777778,stalk_dw,avg,ton/ha,14/02/2019,2019,45,65,2,1
MZ0002,6.039,stalk_dw,avg,ton/ha,21/02/2019,2019,52,72,2,1
MZ0002,5.675,stalk_dw,avg,ton/ha,1/3/2019,2019,60,80,2,1
MZ0002,6.541888889,stalk_dw,avg,ton/ha,8/3/2019,2019,67,87,2,1
MZ0002,5.624222222,stalk_dw,avg,ton/ha,14/03/2019,2019,73,93,2,1
MZ0002,5.944444444,stalk_dw,avg,ton/ha,22/03/2019,2019,81,101,2,1
MZ0002,0,cob_dw,avg,ton/ha,19/12/2018,2018,353,8,2,1
MZ0002,0,cob_dw,avg,ton/ha,26/12/2018,2018,360,15,2,1
MZ0002,0,cob_dw,avg,ton/ha,2/1/2019,2019,2,22,2,1
MZ0002,0,cob_dw,avg,ton/ha,9/1/2019,2019,9,29,2,1
MZ0002,0,cob_dw,avg,ton/ha,17/01/2019,2019,17,37,2,1
MZ0002,0,cob_dw,avg,ton/ha,23/01/2019,2019,23,43,2,1
MZ0002,1.775333333,cob_dw,avg,ton/ha,31/01/2019,2019,31,51,2,1
MZ0002,3.381666667,cob_dw,avg,ton/ha,7/2/2019,2019,38,58,2,1
MZ0002,2.940444444,cob_dw,avg,ton/ha,14/02/2019,2019,45,65,2,1
MZ0002,1.487666667,cob_dw,avg,ton/ha,21/02/2019,2019,52,72,2,1
MZ0002,3.019333333,cob_dw,avg,ton/ha,1/3/2019,2019,60,80,2,1
MZ0002,2.756666667,cob_dw,avg,ton/ha,8/3/2019,2019,67,87,2,1
MZ0002,2.22,cob_dw,avg,ton/ha,14/03/2019,2019,73,93,2,1
MZ0002,1.722222222,cob_dw,avg,ton/ha,22/03/2019,2019,81,101,2,1
MZ0002,0,grain_dw,avg,ton/ha,19/12/2018,2018,353,8,2,1
MZ0002,0,grain_dw,avg,ton/ha,26/12/2018,2018,360,15,2,1
MZ0002,0,grain_dw,avg,ton/ha,2/1/2019,2019,2,22,2,1
MZ0002,0,grain_dw,avg,ton/ha,9/1/2019,2019,9,29,2,1
MZ0002,0,grain_dw,avg,ton/ha,17/01/2019,2019,17,37,2,1
MZ0002,0,grain_dw,avg,ton/ha,23/01/2019,2019,23,43,2,1
MZ0002,0,grain_dw,avg,ton/ha,31/01/2019,2019,31,51,2,1
MZ0002,0,grain_dw,avg,ton/ha,7/2/2019,2019,38,58,2,1
MZ0002,0.911555556,grain_dw,avg,ton/ha,14/02/2019,2019,45,65,2,1
MZ0002,0.670333333,grain_dw,avg,ton/ha,21/02/2019,2019,52,72,2,1
MZ0002,3.695888889,grain_dw,avg,ton/ha,1/3/2019,2019,60,80,2,1
MZ0002,4.950555556,grain_dw,avg,ton/ha,8/3/2019,2019,67,87,2,1
MZ0002,4.276666667,grain_dw,avg,ton/ha,14/03/2019,2019,73,93,2,1
MZ0002,1.333333333,grain_dw,avg,ton/ha,22/03/2019,2019,81,101,2,1
MZ0002,1.510777778,leaf_fw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0002,5.422111111,leaf_fw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0002,6.424444444,leaf_fw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0002,8.146444444,leaf_fw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0002,19.96855556,leaf_fw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0002,16.66533333,leaf_fw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0002,8.123888889,leaf_fw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0002,18.42655556,leaf_fw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0002,13.38888889,leaf_fw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0002,11.33333333,leaf_fw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0002,12.5,leaf_fw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0002,13.38888889,leaf_fw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0002,4.777777778,leaf_fw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0002,1.082444444,stalk_fw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0002,5.323777778,stalk_fw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0002,16.002,stalk_fw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0002,19.49311111,stalk_fw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0002,35.237,stalk_fw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0002,31.10044444,stalk_fw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0002,20.38777778,stalk_fw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0002,29.63244444,stalk_fw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0002,23.94444444,stalk_fw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0002,20.33333333,stalk_fw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0002,22.77777778,stalk_fw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0002,26.61111111,stalk_fw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0002,18.16666667,stalk_fw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0002,0,cob_fw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0002,0,cob_fw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0002,0,cob_fw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0002,0,cob_fw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0002,0,cob_fw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0002,0,cob_fw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0002,5.181555556,cob_fw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0002,14.11988889,cob_fw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0002,13.11111111,cob_fw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0002,7.277777778,cob_fw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0002,7.944444444,cob_fw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0002,19.94444444,cob_fw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0002,4.388888889,cob_fw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0002,0,cob_n,msr,n_m,19/12/2018,2018,353,8,3,1
MZ0002,0,cob_n,msr,n_m,26/12/2018,2018,360,15,3,1
MZ0002,0,cob_n,msr,n_m,2/1/2019,2019,2,22,3,1
MZ0002,0,cob_n,msr,n_m,9/1/2019,2019,9,29,3,1
MZ0002,0,cob_n,msr,n_m,17/01/2019,2019,17,37,3,1
MZ0002,0,cob_n,msr,n_m,23/01/2019,2019,23,43,3,1
MZ0002,10,cob_n,msr,n_m,31/01/2019,2019,31,51,3,1
MZ0002,12,cob_n,msr,n_m,7/2/2019,2019,38,58,3,1
MZ0002,11,cob_n,msr,n_m,14/02/2019,2019,45,65,3,1
MZ0002,10,cob_n,msr,n_m,1/3/2019,2019,60,80,3,1
MZ0002,6,cob_n,msr,n_m,8/3/2019,2019,67,87,3,1
MZ0002,10,cob_n,msr,n_m,14/03/2019,2019,73,93,3,1
MZ0002,8,cob_n,msr,n_m,22/03/2019,2019,81,101,3,1
MZ0002,0,grain_fw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0002,0,grain_fw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0002,0,grain_fw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0002,0,grain_fw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0002,0,grain_fw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0002,0,grain_fw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0002,0,grain_fw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0002,0,grain_fw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0002,2.246777778,grain_fw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0002,5.388888889,grain_fw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0002,6.567555556,grain_fw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0002,11.22222222,grain_fw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0002,6.388888889,grain_fw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0002,0.223555556,leaf_dw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0002,0.824,leaf_dw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0002,1.083555556,leaf_dw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0002,6.328666667,leaf_dw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0002,3.605666667,leaf_dw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0002,3.543,leaf_dw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0002,2.309888889,leaf_dw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0002,3.595777778,leaf_dw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0002,3.340666667,leaf_dw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0002,3.880222222,leaf_dw,avg,ton/ha,21/02/2019,2019,52,72,3,1
MZ0002,3.037222222,leaf_dw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0002,3.309777778,leaf_dw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0002,3.911444444,leaf_dw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0002,2.111111111,leaf_dw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0002,0.094777778,stalk_dw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0002,0.528555556,stalk_dw,avg,ton/ha,26/12/2018,2018,360,15,3,1
