run_id,obs_value,variable,obs_type,units,date,year,doy,dae,sub_plot,valid
MZ0002,1.781111111,stalk_dw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0002,6.251444444,stalk_dw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0002,3.783444444,stalk_dw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0002,4.612777778,stalk_dw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0002,4.723,stalk_dw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0002,5.801888889,stalk_dw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0002,5.486888889,stalk_dw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0002,5.672888889,stalk_dw,avg,ton/ha,21/02/2019,2019,52,72,3,1
MZ0002,5.009222222,stalk_dw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0002,5.718888889,stalk_dw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0002,6.723222222,stalk_dw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0002,5.388888889,stalk_dw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0002,0,cob_dw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0002,0,cob_dw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0002,0,cob_dw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0002,0,cob_dw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0002,0,cob_dw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0002,0,cob_dw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0002,1.771222222,cob_dw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0002,2.769777778,cob_dw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0002,2.564333333,cob_dw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0002,2.484222222,cob_dw,avg,ton/ha,21/02/2019,2019,52,72,3,1
MZ0002,2.552777778,cob_dw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0002,2.907222222,cob_dw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0002,2,cob_dw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0002,0,grain_dw,avg,ton/ha,19/12/2018,2018,353,8,3,1
MZ0002,0,grain_dw,avg,ton/ha,26/12/2018,2018,360,15,3,1
MZ0002,0,grain_dw,avg,ton/ha,2/1/2019,2019,2,22,3,1
MZ0002,0,grain_dw,avg,ton/ha,9/1/2019,2019,9,29,3,1
MZ0002,0,grain_dw,avg,ton/ha,17/01/2019,2019,17,37,3,1
MZ0002,0,grain_dw,avg,ton/ha,23/01/2019,2019,23,43,3,1
MZ0002,0,grain_dw,avg,ton/ha,31/01/2019,2019,31,51,3,1
MZ0002,0,grain_dw,avg,ton/ha,7/2/2019,2019,38,58,3,1
MZ0002,0.573555556,grain_dw,avg,ton/ha,14/02/2019,2019,45,65,3,1
MZ0002,0.777,grain_dw,avg,ton/ha,21/02/2019,2019,52,72,3,1
MZ0002,2.752111111,grain_dw,avg,ton/ha,1/3/2019,2019,60,80,3,1
MZ0002,3.690555556,grain_dw,avg,ton/ha,8/3/2019,2019,67,87,3,1
MZ0002,6.998666667,grain_dw,avg,ton/ha,14/03/2019,2019,73,93,3,1
MZ0002,4.555555556,grain_dw,avg,ton/ha,22/03/2019,2019,81,101,3,1
MZ0002,1.178111111,leaf_fw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0002,1.874333333,leaf_fw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0002,4.301888889,leaf_fw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0002,10.92744444,leaf_fw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0002,14.60555556,leaf_fw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0002,13.61588889,leaf_fw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0002,9.506888889,leaf_fw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0002,13.94544444,leaf_fw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0002,13.83333333,leaf_fw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0002,11.77777778,leaf_fw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0002,14.77777778,leaf_fw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0002,11.16666667,leaf_fw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0002,4.333333333,leaf_fw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0002,0.976777778,stalk_fw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0002,1.62,stalk_fw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0002,8.705888889,stalk_fw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0002,21.03233333,stalk_fw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0002,23.98422222,stalk_fw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0002,23.99622222,stalk_fw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0002,21.73666667,stalk_fw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0002,23.66488889,stalk_fw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0002,23,stalk_fw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0002,20.16666667,stalk_fw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0002,26.05555556,stalk_fw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0002,17.16666667,stalk_fw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0002,14.55555556,stalk_fw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0002,0,cob_fw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0002,0,cob_fw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0002,0,cob_fw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0002,0,cob_fw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0002,0,cob_fw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0002,0,cob_fw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0002,5.663333333,cob_fw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0002,13.517,cob_fw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0002,16.42222222,cob_fw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0002,8.111111111,cob_fw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0002,9.802666667,cob_fw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0002,15.66666667,cob_fw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0002,5.777777778,cob_fw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0002,0,cob_n,msr,n_m,19/12/2018,2018,353,8,4,1
MZ0002,0,cob_n,msr,n_m,26/12/2018,2018,360,15,4,1
MZ0002,0,cob_n,msr,n_m,2/1/2019,2019,2,22,4,1
MZ0002,0,cob_n,msr,n_m,9/1/2019,2019,9,29,4,1
MZ0002,0,cob_n,msr,n_m,17/01/2019,2019,17,37,4,1
MZ0002,0,cob_n,msr,n_m,23/01/2019,2019,23,43,4,1
MZ0002,6,cob_n,msr,n_m,31/01/2019,2019,31,51,4,1
MZ0002,8,cob_n,msr,n_m,7/2/2019,2019,38,58,4,1
MZ0002,9,cob_n,msr,n_m,14/02/2019,2019,45,65,4,1
MZ0002,7,cob_n,msr,n_m,1/3/2019,2019,60,80,4,1
MZ0002,8,cob_n,msr,n_m,8/3/2019,2019,67,87,4,1
MZ0002,7,cob_n,msr,n_m,14/03/2019,2019,73,93,4,1
MZ0002,9,cob_n,msr,n_m,22/03/2019,2019,81,101,4,1
MZ0002,0,grain_fw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0002,0,grain_fw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0002,0,grain_fw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0002,0,grain_fw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0002,0,grain_fw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0002,0,grain_fw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0002,0,grain_fw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0002,0,grain_fw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0002,2.659222222,grain_fw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0002,7.722222222,grain_fw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0002,9.610888889,grain_fw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0002,9.5,grain_fw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0002,7.611111111,grain_fw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0002,0.173,leaf_dw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0002,0.294,leaf_dw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0002,0.797333333,leaf_dw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0002,6.746888889,leaf_dw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0002,2.637555556,leaf_dw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0002,2.983,leaf_dw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0002,2.778888889,leaf_dw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0002,2.971111111,leaf_dw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0002,3.272777778,leaf_dw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0002,2.404777778,leaf_dw,avg,ton/ha,21/02/2019,2019,52,72,4,1
MZ0002,2.977777778,leaf_dw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0002,3.612444444,leaf_dw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0002,3.254444444,leaf_dw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0002,0.092222222,stalk_dw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0002,0.145555556,stalk_dw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0002,0.934555556,stalk_dw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0002,6.269,stalk_dw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0002,2.544666667,stalk_dw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0002,3.694,stalk_dw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0002,4.980777778,stalk_dw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0002,4.827333333,stalk_dw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0002,5.146333333,stalk_dw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0002,4.814888889,stalk_dw,avg,ton/ha,21/02/2019,2019,52,72,4,1
MZ0002,4.275555556,stalk_dw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0002,6.230888889,stalk_dw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0002,4.415555556,stalk_dw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0002,4.555555556,stalk_dw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0002,0,cob_dw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0002,0,cob_dw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0002,0,cob_dw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0002,0,cob_dw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0002,0,cob_dw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0002,0,cob_dw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0002,2.016222222,cob_dw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0002,2.336111111,cob_dw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0002,3.367222222,cob_dw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0002,3.05,cob_dw,avg,ton/ha,21/02/2019,2019,52,72,4,1
MZ0002,2.726333333,cob_dw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0002,3.45,cob_dw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0002,2.611111111,cob_dw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0002,0,grain_dw,avg,ton/ha,19/12/2018,2018,353,8,4,1
MZ0002,0,grain_dw,avg,ton/ha,26/12/2018,2018,360,15,4,1
MZ0002,0,grain_dw,avg,ton/ha,2/1/2019,2019,2,22,4,1
MZ0002,0,grain_dw,avg,ton/ha,9/1/2019,2019,9,29,4,1
MZ0002,0,grain_dw,avg,ton/ha,17/01/2019,2019,17,37,4,1
MZ0002,0,grain_dw,avg,ton/ha,23/01/2019,2019,23,43,4,1
MZ0002,0,grain_dw,avg,ton/ha,31/01/2019,2019,31,51,4,1
MZ0002,0,grain_dw,avg,ton/ha,7/2/2019,2019,38,58,4,1
MZ0002,0.526444444,grain_dw,avg,ton/ha,14/02/2019,2019,45,65,4,1
MZ0002,1.507333333,grain_dw,avg,ton/ha,21/02/2019,2019,52,72,4,1
MZ0002,3.662888889,grain_dw,avg,ton/ha,1/3/2019,2019,60,80,4,1
MZ0002,5.236666667,grain_dw,avg,ton/ha,8/3/2019,2019,67,87,4,1
MZ0002,5.847777778,grain_dw,avg,ton/ha,14/03/2019,2019,73,93,4,1
MZ0002,5.055555556,grain_dw,avg,ton/ha,22/03/2019,2019,81,101,4,1
MZ0001,3.392,lai,avg,m2/m2,3/1/2019,2019,3,23,1,1
MZ0001,3.546,lai,avg,m2/m2,10/1/2019,2019,10,30,1,1
MZ0001,3.797,lai,avg,m2/m2,17/01/2019,2019,17,37,1,1
MZ0001,3.476,lai,avg,m2/m2,23/01/2019,2019,23,43,1,1
MZ0001,5.318,lai,avg,m2/m2,1/2/2019,2019,32,52,1,1
MZ0001,3.977,lai,avg,m2/m2,14/02/2019,2019,45,65,1,1
MZ0001,4.828,lai,avg,m2/m2,21/02/2019,2019,52,72,1,1
MZ0001,2.616,lai,avg,m2/m2,26/03/2019,2019,85,105,1,1
MZ0001,3.872,lai,avg,m2/m2,3/1/2019,2019,3,23,2,1
MZ0001,3.699,lai,avg,m2/m2,10/1/2019,2019,10,30,2,1
MZ0001,3.652,lai,avg,m2/m2,17/01/2019,2019,17,37,2,1
MZ0001,4.579,lai,avg,m2/m2,23/01/2019,2019,23,43,2,1
MZ0001,4.991,lai,avg,m2/m2,1/2/2019,2019,32,52,2,1
MZ0001,5.496,lai,avg,m2/m2,14/02/2019,2019,45,65,2,1
MZ0001,3.762,lai,avg,m2/m2,21/02/2019,2019,52,72,2,1
MZ0001,4.094,lai,avg,m2/m2,26/03/2019,2019,85,105,2,1
MZ0001,4.373,lai,avg,m2/m2,3/1/2019,2019,3,23,3,1
MZ0001,3.731,lai,avg,m2/m2,10/1/2019,2019,10,30,3,1
MZ0001,4.867,lai,avg,m2/m2,17/01/2019,2019,17,37,3,1
MZ0001,5.521,lai,avg,m2/m2,23/01/2019,2019,23,43,3,1
MZ0001,3.8,lai,avg,m2/m2,14/02/2019,2019,45,65,3,1
MZ0001,4.643,lai,avg,m2/m2,21/02/2019,2019,52,72,3,1
MZ0001,3.482,lai,avg,m2/m2,26/03/2019,2019,85,105,3,1
MZ0001,4.365,lai,avg,m2/m2,3/1/2019,2019,3,23,4,1
MZ0001,3.936,lai,avg,m2/m2,10/1/2019,2019,10,30,4,1
MZ0001,4.601,lai,avg,m2/m2,17/01/2019,2019,17,37,4,1
MZ0001,7.2,lai,avg,m2/m2,23/01/2019,2019,23,43,4,1
MZ0001,5.846,lai,avg,m2/m2,1/2/2019,2019,32,52,4,1
MZ0001,3.337,lai,avg,m2/m2,14/02/2019,2019,45,65,4,1
MZ0001,5.082,lai,avg,m2/m2,21/02/2019,2019,52,72,4,1
MZ0001,3.845,lai,avg,m2/m2,26/03/2019,2019,85,105,4,1
MZ0002,2.783,lai,avg,m2/m2,3/1/2019,2019,3,23,1,1
MZ0002,3.449,lai,avg,m2/m2,10/1/2019,2019,10,30,1,1
MZ0002,4.184,lai,avg,m2/m2,17/01/2019,2019,17,37,1,1
MZ0002,5.433,lai,avg,m2/m2,23/01/2019,2019,23,43,1,1
MZ0002,8.078,lai,avg,m2/m2,1/2/2019,2019,32,52,1,1
MZ0002,4.374,lai,avg,m2/m2,14/02/2019,2019,45,65,1,1
MZ0002,3.752,lai,avg,m2/m2,21/02/2019,2019,52,72,1,1
MZ0002,3.512,lai,avg,m2/m2,26/03/2019,2019,85,105,1,1
MZ0002,3.171,lai,avg,m2/m2,3/1/2019,2019,3,23,2,1
MZ0002,4.039,lai,avg,m2/m2,10/1/2019,2019,10,30,2,1
MZ0002,4.452,lai,avg,m2/m2,17/01/2019,2019,17,37,2,1
MZ0002,5.486,lai,avg,m2/m2,23/01/2019,2019,23,43,2,1
MZ0002,6.964,lai,avg,m2/m2,1/2/2019,2019,32,52,2,1
MZ0002,4.25,lai,avg,m2/m2,14/02/2019,2019,45,65,2,1
MZ0002,5.002,lai,avg,m2/m2,21/02/2019,2019,52,72,2,1
MZ0002,3.443,lai,avg,m2/m2,26/03/2019,2019,85,105,2,1
MZ0002,3.547,lai,avg,m2/m2,3/1/2019,2019,3,23,3,1
MZ0002,3.646,lai,avg,m2/m2,10/1/2019,2019,10,30,3,1
MZ0002,4.17,lai,avg,m2/m2,17/01/2019,2019,17,37,3,1
MZ0002,5.381,lai,avg,m2/m2,23/01/2019,2019,23,43,3,1
MZ0002,5.123,lai,avg,m2/m2,1/2/2019,2019,32,52,3,1
MZ0002,3.916,lai,avg,m2/m2,14/02/2019,2019,45,65,3,1
MZ0002,5.334,lai,avg,m2/m2,21/02/2019,2019,52,72,3,1
MZ0002,3.288,lai,avg,m2/m2,26/03/2019,2019,85,105,3,1
MZ0002,3.347,lai,avg,m2/m2,3/1/2019,2019,3,23,3,1
MZ0002,3.068,lai,avg,m2/m2,10/1/2019,2019,10,30,3,1
MZ0002,3.695,lai,avg,m2/m2,17/01/2019,2019,17,37,3,1
MZ0002,2.428,lai,avg,m2/m2,23/01/2019,2019,23,43,3,1
MZ0002,6.248,lai,avg,m2/m2,1/2/2019,2019,32,52,3,1
MZ0002,3.789,lai,avg,m2/m2,14/02/2019,2019,45,65,3,1
MZ0002,4.74,lai,avg,m2/m2,21/02/2019,2019,52,72,3,1
MZ0002,4.192,lai,avg,m2/m2,26/03/2019,2019,85,105,3,1
MZ0003,0.16029,root_fw,avg,ton_ha,13/06/2016,2016,165,37,NA,1
MZ0003,0.63,root_fw,avg,ton_ha,4/7/2016,2016,186,58,NA,1
MZ0003,18.66507,root_fw,avg,ton_ha,25/07/2016,2016,207,79,NA,1
MZ0003,4.527885,root_fw,avg,ton_ha,18/08/2016,2016,231,104,NA,1
MZ0003,0.02466,root_dw,avg,ton_ha,13/06/2016,2016,165,37,NA,1
MZ0003,0.12909,root_dw,avg,ton_ha,4/7/2016,2016,186,58,NA,1
MZ0003,1.31346,root_dw,avg,ton_ha,25/07/2016,2016,207,79,NA,1
MZ0003,1.68738,root_dw,avg,ton_ha,18/08/2016,2016,231,104,NA,1
MZ0003,9.41748,cob_fw,avg,ton_ha,15/09/2016,2016,259,84,NA,1
MZ0003,22.71075,cob_fw,avg,ton_ha,19/10/2016,2016,293,118,NA,1
MZ0003,1.50132,cob_dw,avg,ton_ha,15/09/2016,2016,259,84,NA,1
MZ0003,10.7499,cob_dw,avg,ton_ha,19/10/2016,2016,293,118,NA,1
MZ0003,1.46154,panicle_fw,avg,ton_ha,15/09/2016,2016,259,84,NA,1
MZ0003,0.5193,panicle_fw,avg,ton_ha,19/10/2016,2016,293,118,NA,1
MZ0003,0.5073675,panicle_dw,avg,ton_ha,15/09/2016,2016,259,84,NA,1
MZ0003,0.2321175,panicle_dw,avg,ton_ha,19/10/2016,2016,293,118,NA,1
MZ0003,2246.25,n_grain,avg,n_m2,19/10/2016,2016,293,118,NA,1
MZ0003,5.544692308,grain_yield,avg,ton_ha,19/10/2016,2016,293,118,NA,1
MZ0003,0.16,hi,avg,0-1,15/09/2016,2016,259,84,NA,1
MZ0003,0.54,hi,avg,0-1,19/10/2016,2016,293,118,NA,1
MZ0004,0.06933,root_fw,avg,ton_ha,11/7/2016,2016,193,18,NA,1
MZ0004,0.134655,root_fw,avg,ton_ha,25/07/2016,2016,207,32,NA,1
MZ0004,0.40701,root_fw,avg,ton_ha,19/08/2016,2016,232,57,NA,1
MZ0004,0.01008,root_dw,avg,ton_ha,11/7/2016,2016,193,18,NA,1
MZ0004,0.043455,root_dw,avg,ton_ha,25/07/2016,2016,207,32,NA,1
MZ0004,0.09462,root_dw,avg,ton_ha,19/08/2016,2016,232,57,NA,1
MZ0004,7.75782,cob_fw,avg,ton_ha,6/10/2016,2016,280,105,NA,1
MZ0004,2.6966775,cob_dw,avg,ton_ha,6/10/2016,2016,280,105,NA,1
MZ0004,0.24003,panicle_fw,avg,ton_ha,6/10/2016,2016,280,105,NA,1
MZ0004,0.12174,panicle_dw,avg,ton_ha,6/10/2016,2016,280,105,NA,1
MZ0004,1464,n_grain,avg,n_m2,20/10/2016,2016,294,119,NA,1
MZ0004,3.757037037,grain_yield,avg,ton_ha,20/10/2016,2016,294,119,NA,1
MZ0004,0.421,hi,avg,0-1,6/10/2016,2016,280,105,NA,1
MZ0003,0.0948,leaf_fw,avg,ton_ha,23/05/2016,2016,144,16,1,1
MZ0003,0.0684,leaf_fw,avg,ton_ha,23/05/2016,2016,144,16,2,1
MZ0003,0.072,leaf_fw,avg,ton_ha,23/05/2016,2016,144,16,3,1
MZ0003,0.0672,leaf_fw,avg,ton_ha,23/05/2016,2016,144,16,4,1
MZ0003,1.0062,leaf_fw,avg,ton_ha,13/06/2016,2016,165,37,1,1
MZ0003,0.8262,leaf_fw,avg,ton_ha,13/06/2016,2016,165,37,2,1
MZ0003,0.8424,leaf_fw,avg,ton_ha,13/06/2016,2016,165,37,3,1
MZ0003,0.5754,leaf_fw,avg,ton_ha,13/06/2016,2016,165,37,4,1
MZ0003,3.324,leaf_fw,avg,ton_ha,4/7/2016,2016,186,58,1,1
MZ0003,3.24,leaf_fw,avg,ton_ha,4/7/2016,2016,186,58,2,1
MZ0003,2.856,leaf_fw,avg,ton_ha,4/7/2016,2016,186,58,3,1
MZ0003,3.468,leaf_fw,avg,ton_ha,4/7/2016,2016,186,58,4,1
MZ0003,9.8316,leaf_fw,avg,ton_ha,25/07/2016,2016,207,79,1,1
MZ0003,8.60688,leaf_fw,avg,ton_ha,25/07/2016,2016,207,79,2,1
MZ0003,9.90576,leaf_fw,avg,ton_ha,25/07/2016,2016,207,79,3,1
MZ0003,7.31796,leaf_fw,avg,ton_ha,25/07/2016,2016,207,79,4,1
