run_id,obs_value,variable,agg_type,sub_agg_type,units,date,year,doy,dap,valid
SB0001,0.99,lai,avg,NA,m2/m2,16/01/2016,2016,16,29,1
SB0001,2.18,lai,avg,NA,m2/m2,26/01/2016,2016,26,39,1
SB0001,4.42,lai,avg,NA,m2/m2,2/2/2016,2016,33,46,1
SB0001,4.77,lai,avg,NA,m2/m2,9/2/2016,2016,40,53,1
SB0001,4.59,lai,avg,NA,m2/m2,16/02/2016,2016,47,60,1
SB0001,3.52,lai,avg,NA,m2/m2,5/3/2016,2016,64,78,1
SB0001,3.04,lai,avg,NA,m2/m2,21/03/2016,2016,80,94,1
SB0001,0.45752,leaf_dw,avg,NA,ton/ha,16/01/2016,2016,16,29,1
SB0001,0.80951,leaf_dw,avg,NA,ton/ha,26/01/2016,2016,26,39,1
SB0001,1.07858,leaf_dw,avg,NA,ton/ha,2/2/2016,2016,33,46,1
SB0001,1.53413,leaf_dw,avg,NA,ton/ha,9/2/2016,2016,40,53,1
SB0001,1.80925,leaf_dw,avg,NA,ton/ha,16/02/2016,2016,47,60,1
SB0001,1.70387,leaf_dw,avg,NA,ton/ha,5/3/2016,2016,64,78,1
SB0001,1.59529,leaf_dw,avg,NA,ton/ha,21/03/2016,2016,80,94,1
SB0001,0.64827,lf_st_dw,avg,NA,ton/ha,16/01/2016,2016,16,29,1
SB0001,1.37414,lf_st_dw,avg,NA,ton/ha,26/01/2016,2016,26,39,1
SB0001,2.10381,lf_st_dw,avg,NA,ton/ha,2/2/2016,2016,33,46,1
SB0001,3.42712,lf_st_dw,avg,NA,ton/ha,9/2/2016,2016,40,53,1
SB0001,4.36735,lf_st_dw,avg,NA,ton/ha,16/02/2016,2016,47,60,1
SB0001,4.73757,lf_st_dw,avg,NA,ton/ha,5/3/2016,2016,64,78,1
SB0001,4.53174,lf_st_dw,avg,NA,ton/ha,21/03/2016,2016,80,94,1
SB0001,0.09306,root_dw,avg,NA,ton/ha,16/01/2016,2016,16,29,1
SB0001,0.15733,root_dw,avg,NA,ton/ha,26/01/2016,2016,26,39,1
SB0001,0.38017,root_dw,avg,NA,ton/ha,2/2/2016,2016,33,46,1
SB0001,0.50774,root_dw,avg,NA,ton/ha,9/2/2016,2016,40,53,1
SB0001,0.53644,root_dw,avg,NA,ton/ha,16/02/2016,2016,47,60,1
SB0001,0.37235,root_dw,avg,NA,ton/ha,5/3/2016,2016,64,78,1
SB0001,0.86324,root_dw,avg,NA,ton/ha,21/03/2016,2016,80,94,1
SB0001,0.19075,stem_dw,avg,NA,ton/ha,16/01/2016,2016,16,29,1
SB0001,0.56462,stem_dw,avg,NA,ton/ha,26/01/2016,2016,26,39,1
SB0001,1.02522,stem_dw,avg,NA,ton/ha,2/2/2016,2016,33,46,1
SB0001,1.89298,stem_dw,avg,NA,ton/ha,9/2/2016,2016,40,53,1
SB0001,2.55811,stem_dw,avg,NA,ton/ha,16/02/2016,2016,47,60,1
SB0001,3.03369,stem_dw,avg,NA,ton/ha,5/3/2016,2016,64,78,1
SB0001,2.93644,stem_dw,avg,NA,ton/ha,21/03/2016,2016,80,94,1
SB0001,2.77454,grain_dw,avg,NA,ton/ha,4/4/2016,2016,94,108,1
SB0001,902.18,n_pod,avg,NA,#/m2,4/4/2016,2016,94,108,1
SB0001,2435.88,n_grain,avg,NA,#/m2,4/4/2016,2016,94,108,1
SB0001,221.22,sla,avg,NA,cm2/g,16/01/2016,2016,16,29,1
SB0001,274.36,sla,avg,NA,cm2/g,26/01/2016,2016,26,39,1
SB0001,416.53,sla,avg,NA,cm2/g,2/2/2016,2016,33,46,1
SB0001,313.72,sla,avg,NA,cm2/g,9/2/2016,2016,40,53,1
SB0001,258.03,sla,avg,NA,cm2/g,16/02/2016,2016,47,60,1
SB0001,209.91,sla,avg,NA,cm2/g,5/3/2016,2016,64,78,1
SB0001,193.82,sla,avg,NA,cm2/g,21/03/2016,2016,80,94,1
SB0002,1.23,lai,avg,NA,m2/m2,16/01/2016,2016,16,29,1
SB0002,2.08,lai,avg,NA,m2/m2,26/01/2016,2016,26,39,1
SB0002,2.18,lai,avg,NA,m2/m2,2/2/2016,2016,33,46,1
SB0002,1.98,lai,avg,NA,m2/m2,9/2/2016,2016,40,53,1
SB0002,1.29,lai,avg,NA,m2/m2,16/02/2016,2016,47,60,1
SB0002,1.85,lai,avg,NA,m2/m2,5/3/2016,2016,64,78,1
SB0002,1.78,lai,avg,NA,m2/m2,21/03/2016,2016,80,94,1
SB0002,0.42178,leaf_dw,avg,NA,ton/ha,16/01/2016,2016,16,29,1
SB0002,0.61859,leaf_dw,avg,NA,ton/ha,26/01/2016,2016,26,39,1
SB0002,0.74116,leaf_dw,avg,NA,ton/ha,2/2/2016,2016,33,46,1
SB0002,0.64782,leaf_dw,avg,NA,ton/ha,9/2/2016,2016,40,53,1
SB0002,0.60992,leaf_dw,avg,NA,ton/ha,16/02/2016,2016,47,60,1
SB0002,1.13153,leaf_dw,avg,NA,ton/ha,5/3/2016,2016,64,78,1
SB0002,0.66618,leaf_dw,avg,NA,ton/ha,21/03/2016,2016,80,94,1
SB0002,0.19002,stem_dw,avg,NA,ton/ha,16/01/2016,2016,16,29,1
SB0002,0.52504,stem_dw,avg,NA,ton/ha,26/01/2016,2016,26,39,1
SB0002,0.70495,stem_dw,avg,NA,ton/ha,2/2/2016,2016,33,46,1
SB0002,0.78942,stem_dw,avg,NA,ton/ha,9/2/2016,2016,40,53,1
SB0002,1.04859,stem_dw,avg,NA,ton/ha,16/02/2016,2016,47,60,1
SB0002,1.88667,stem_dw,avg,NA,ton/ha,5/3/2016,2016,64,78,1
SB0002,1.68473,stem_dw,avg,NA,ton/ha,21/03/2016,2016,80,94,1
SB0002,0.08755,root_dw,avg,NA,ton/ha,16/01/2016,2016,16,29,1
SB0002,0.15458,root_dw,avg,NA,ton/ha,26/01/2016,2016,26,39,1
SB0002,0.27964,root_dw,avg,NA,ton/ha,2/2/2016,2016,33,46,1
SB0002,0.43129,root_dw,avg,NA,ton/ha,9/2/2016,2016,40,53,1
SB0002,0.58515,root_dw,avg,NA,ton/ha,16/02/2016,2016,47,60,1
SB0002,0.46241,root_dw,avg,NA,ton/ha,5/3/2016,2016,64,78,1
SB0002,0.75249,root_dw,avg,NA,ton/ha,21/03/2016,2016,80,94,1
SB0002,0.61181,lf_st_dw,avg,NA,ton/ha,16/01/2016,2016,16,29,1
SB0002,1.14364,lf_st_dw,avg,NA,ton/ha,26/01/2016,2016,26,39,1
SB0002,1.44611,lf_st_dw,avg,NA,ton/ha,2/2/2016,2016,33,46,1
SB0002,1.43724,lf_st_dw,avg,NA,ton/ha,9/2/2016,2016,40,53,1
SB0002,1.65851,lf_st_dw,avg,NA,ton/ha,16/02/2016,2016,47,60,1
SB0002,3.01819,lf_st_dw,avg,NA,ton/ha,5/3/2016,2016,64,78,1
SB0002,2.35091,lf_st_dw,avg,NA,ton/ha,21/03/2016,2016,80,94,1
SB0002,295.35,sla,avg,NA,cm2/g,16/01/2016,2016,16,29,1
SB0002,342.25,sla,avg,NA,cm2/g,26/01/2016,2016,26,39,1
SB0002,299.38,sla,avg,NA,cm2/g,2/2/2016,2016,33,46,1
SB0002,311.78,sla,avg,NA,cm2/g,9/2/2016,2016,40,53,1
SB0002,216.37,sla,avg,NA,cm2/g,16/02/2016,2016,47,60,1
SB0002,166.17,sla,avg,NA,cm2/g,5/3/2016,2016,64,78,1
SB0002,272.25,sla,avg,NA,cm2/g,21/03/2016,2016,80,94,1
SB0002,1213.54,n_pod,avg,NA,#/m2,4/4/2016,2016,94,108,1
SB0002,3276.55,n_grain,avg,NA,#/m2,4/4/2016,2016,94,108,1
SB0002,4.21173,grain_dw,avg,NA,ton/ha,4/4/2016,2016,94,108,1
SB0003,0.124282667,lai,avg,NA,m2/m2,14/11/2016,2016,318,14,1
SB0003,0.315541333,lai,avg,NA,m2/m2,21/11/2016,2016,325,21,1
SB0003,1.060992,lai,avg,NA,m2/m2,28/11/2016,2016,332,28,1
SB0003,1.756608889,lai,avg,NA,m2/m2,5/12/2016,2016,339,35,1
SB0003,2.999018889,lai,avg,NA,m2/m2,15/12/2016,2016,349,45,1
SB0003,3.884588758,lai,avg,NA,m2/m2,26/12/2016,2016,360,56,1
SB0003,4.195610222,lai,avg,NA,m2/m2,4/1/2017,2017,4,65,1
SB0003,3.348484183,lai,avg,NA,m2/m2,16/01/2017,2017,16,77,1
SB0003,2.702346667,lai,avg,NA,m2/m2,30/01/2017,2017,30,91,1
SB0003,0.427210667,lai,avg,NA,m2/m2,13/02/2017,2017,44,105,1
SB0003,0.167224711,lai,avg,NA,m2/m2,19/02/2017,2017,50,111,1
SB0003,0.047333333,leaf_dw,avg,NA,ton/ha,14/11/2016,2016,318,14,1
SB0003,0.123999999,leaf_dw,avg,NA,ton/ha,21/11/2016,2016,325,21,1
SB0003,0.29511065,leaf_dw,avg,NA,ton/ha,28/11/2016,2016,332,28,1
SB0003,0.477777773,leaf_dw,avg,NA,ton/ha,5/12/2016,2016,339,35,1
SB0003,1.076888878,leaf_dw,avg,NA,ton/ha,15/12/2016,2016,349,45,1
SB0003,1.616666651,leaf_dw,avg,NA,ton/ha,26/12/2016,2016,360,56,1
SB0003,1.700888872,leaf_dw,avg,NA,ton/ha,4/1/2017,2017,4,65,1
SB0003,1.475111096,leaf_dw,avg,NA,ton/ha,16/01/2017,2017,16,77,1
SB0003,1.366666653,leaf_dw,avg,NA,ton/ha,30/01/2017,2017,30,91,1
SB0003,0.308222219,leaf_dw,avg,NA,ton/ha,13/02/2017,2017,44,105,1
SB0003,0.096222221,leaf_dw,avg,NA,ton/ha,19/02/2017,2017,50,111,1
SB0003,0.013333333,stem_dw,avg,NA,ton/ha,14/11/2016,2016,318,14,1
SB0003,0.051333333,stem_dw,avg,NA,ton/ha,21/11/2016,2016,325,21,1
SB0003,0.120444443,stem_dw,avg,NA,ton/ha,28/11/2016,2016,332,28,1
SB0003,0.338488884,stem_dw,avg,NA,ton/ha,5/12/2016,2016,339,35,1
SB0003,1.09226668,stem_dw,avg,NA,ton/ha,15/12/2016,2016,349,45,1
SB0003,2.25876546,stem_dw,avg,NA,ton/ha,26/12/2016,2016,360,56,1
SB0003,2.477037068,stem_dw,avg,NA,ton/ha,4/1/2017,2017,4,65,1
SB0003,3.658562055,stem_dw,avg,NA,ton/ha,16/01/2017,2017,16,77,1
SB0003,3.043022294,stem_dw,avg,NA,ton/ha,30/01/2017,2017,30,91,1
SB0003,2.051555581,stem_dw,avg,NA,ton/ha,13/02/2017,2017,44,105,1
SB0003,1.940771954,stem_dw,avg,NA,ton/ha,19/02/2017,2017,50,111,1
SB0003,0.004888889,root_dw,avg,NA,ton/ha,14/11/2016,2016,318,14,1
SB0003,0.152888887,root_dw,avg,NA,ton/ha,21/11/2016,2016,325,21,1
SB0003,0.163999998,root_dw,avg,NA,ton/ha,28/11/2016,2016,332,28,1
SB0003,0.292222219,root_dw,avg,NA,ton/ha,5/12/2016,2016,339,35,1
SB0003,0.831777769,root_dw,avg,NA,ton/ha,15/12/2016,2016,349,45,1
SB0003,1.022888879,root_dw,avg,NA,ton/ha,26/12/2016,2016,360,56,1
SB0003,1.173555544,root_dw,avg,NA,ton/ha,4/1/2017,2017,4,65,1
SB0003,1.959111092,root_dw,avg,NA,ton/ha,16/01/2017,2017,16,77,1
SB0003,1.064222212,root_dw,avg,NA,ton/ha,30/01/2017,2017,30,91,1
SB0003,0.727777771,root_dw,avg,NA,ton/ha,13/02/2017,2017,44,105,1
SB0003,491.1111062,n_pod,avg,NA,#/m2,26/12/2016,2016,360,56,1
SB0003,1133.333322,n_pod,avg,NA,#/m2,4/1/2017,2017,4,65,1
SB0003,1597.777762,n_pod,avg,NA,#/m2,16/01/2017,2017,16,77,1
SB0003,1031.111101,n_pod,avg,NA,#/m2,30/01/2017,2017,30,91,1
SB0003,1057.777767,n_pod,avg,NA,#/m2,13/02/2017,2017,44,105,1
SB0003,1188.888877,n_pod,avg,NA,#/m2,19/02/2017,2017,50,111,1
SB0003,2704.000034,n_grain,avg,NA,#/m2,16/01/2017,2017,16,77,1
SB0003,2465.185244,n_grain,avg,NA,#/m2,30/01/2017,2017,30,91,1
SB0003,2090.666693,n_grain,avg,NA,#/m2,13/02/2017,2017,44,105,1
SB0003,2188.444472,n_grain,avg,NA,#/m2,19/02/2017,2017,50,111,1
SB0003,0.88443,grain_dw,avg,NA,ton/ha,16/01/2017,2017,16,77,1
SB0003,2.92419,grain_dw,avg,NA,ton/ha,30/01/2017,2017,30,91,1
SB0003,3.87615,grain_dw,avg,NA,ton/ha,13/02/2017,2017,44,105,1
SB0003,3.62987,grain_dw,avg,NA,ton/ha,19/02/2017,2017,50,111,1
SB0004,0.124677333,lai,avg,NA,m2/m2,14/11/2016,2016,318,14,1
SB0004,0.309985778,lai,avg,NA,m2/m2,21/11/2016,2016,325,21,1
SB0004,0.991578667,lai,avg,NA,m2/m2,28/11/2016,2016,332,28,1
SB0004,1.741644444,lai,avg,NA,m2/m2,5/12/2016,2016,339,35,1
SB0004,2.571791582,lai,avg,NA,m2/m2,15/12/2016,2016,349,45,1
SB0004,2.822224,lai,avg,NA,m2/m2,26/12/2016,2016,360,56,1
SB0004,3.489668741,lai,avg,NA,m2/m2,4/1/2017,2017,4,65,1
SB0004,3.385946667,lai,avg,NA,m2/m2,16/01/2017,2017,16,77,1
SB0004,2.513327407,lai,avg,NA,m2/m2,30/01/2017,2017,30,91,1
SB0004,0.498200889,lai,avg,NA,m2/m2,13/02/2017,2017,44,105,1
SB0004,0.133745778,lai,avg,NA,m2/m2,19/02/2017,2017,50,111,1
SB0004,0.051333333,leaf_dw,avg,NA,ton/ha,14/11/2016,2016,318,14,1
SB0004,0.103777777,leaf_dw,avg,NA,ton/ha,21/11/2016,2016,325,21,1
SB0004,0.273421795,leaf_dw,avg,NA,ton/ha,28/11/2016,2016,332,28,1
SB0004,0.498666662,leaf_dw,avg,NA,ton/ha,5/12/2016,2016,339,35,1
SB0004,0.953333324,leaf_dw,avg,NA,ton/ha,15/12/2016,2016,349,45,1
SB0004,1.44644443,leaf_dw,avg,NA,ton/ha,26/12/2016,2016,360,56,1
SB0004,1.567333318,leaf_dw,avg,NA,ton/ha,4/1/2017,2017,4,65,1
SB0004,1.484222207,leaf_dw,avg,NA,ton/ha,16/01/2017,2017,16,77,1
SB0004,1.227333321,leaf_dw,avg,NA,ton/ha,30/01/2017,2017,30,91,1
SB0004,0.283111108,leaf_dw,avg,NA,ton/ha,13/02/2017,2017,44,105,1
SB0004,0.091555555,leaf_dw,avg,NA,ton/ha,19/02/2017,2017,50,111,1
SB0004,0.012,stem_dw,avg,NA,ton/ha,14/11/2016,2016,318,14,1
SB0004,0.056888888,stem_dw,avg,NA,ton/ha,21/11/2016,2016,325,21,1
SB0004,0.132666665,stem_dw,avg,NA,ton/ha,28/11/2016,2016,332,28,1
SB0004,0.318577773,stem_dw,avg,NA,ton/ha,5/12/2016,2016,339,35,1
SB0004,0.903777769,stem_dw,avg,NA,ton/ha,15/12/2016,2016,349,45,1
SB0004,1.850074097,stem_dw,avg,NA,ton/ha,26/12/2016,2016,360,56,1
SB0004,2.451753117,stem_dw,avg,NA,ton/ha,4/1/2017,2017,4,65,1
SB0004,3.11311108,stem_dw,avg,NA,ton/ha,16/01/2017,2017,16,77,1
SB0004,2.152711138,stem_dw,avg,NA,ton/ha,30/01/2017,2017,30,91,1
SB0004,2.122311138,stem_dw,avg,NA,ton/ha,13/02/2017,2017,44,105,1
SB0004,1.978947349,stem_dw,avg,NA,ton/ha,19/02/2017,2017,50,111,1
SB0004,0.011333333,root_dw,avg,NA,ton/ha,14/11/2016,2016,318,14,1
SB0004,0.115999999,root_dw,avg,NA,ton/ha,21/11/2016,2016,325,21,1
SB0004,0.153777776,root_dw,avg,NA,ton/ha,28/11/2016,2016,332,28,1
SB0004,0.313111108,root_dw,avg,NA,ton/ha,5/12/2016,2016,339,35,1
SB0004,0.594666661,root_dw,avg,NA,ton/ha,15/12/2016,2016,349,45,1
SB0004,0.941111102,root_dw,avg,NA,ton/ha,26/12/2016,2016,360,56,1
SB0004,1.422222208,root_dw,avg,NA,ton/ha,4/1/2017,2017,4,65,1
SB0004,2.054666646,root_dw,avg,NA,ton/ha,16/01/2017,2017,16,77,1
SB0004,0.908571419,root_dw,avg,NA,ton/ha,30/01/2017,2017,30,91,1
SB0004,1.325079352,root_dw,avg,NA,ton/ha,13/02/2017,2017,44,105,1
SB0004,473.3333286,n_pod,avg,NA,#/m2,26/12/2016,2016,360,56,1
SB0004,1127.485369,n_pod,avg,NA,#/m2,4/1/2017,2017,4,65,1
SB0004,1513.333318,n_pod,avg,NA,#/m2,16/01/2017,2017,16,77,1
SB0004,1231.111099,n_pod,avg,NA,#/m2,30/01/2017,2017,30,91,1
SB0004,1202.339169,n_pod,avg,NA,#/m2,13/02/2017,2017,44,105,1
SB0004,1122.222211,n_pod,avg,NA,#/m2,19/02/2017,2017,50,111,1
SB0004,3102.222191,n_grain,avg,NA,#/m2,16/01/2017,2017,16,77,1
SB0004,2391.578977,n_grain,avg,NA,#/m2,30/01/2017,2017,30,91,1
SB0004,2320.000029,n_grain,avg,NA,#/m2,13/02/2017,2017,44,105,1
SB0004,2042.666692,n_grain,avg,NA,#/m2,19/02/2017,2017,50,111,1
SB0004,0.84398,grain_dw,avg,NA,ton/ha,16/01/2017,2017,16,77,1
SB0004,2.45636,grain_dw,avg,NA,ton/ha,30/01/2017,2017,30,91,1
SB0004,3.07912,grain_dw,avg,NA,ton/ha,13/02/2017,2017,44,105,1
SB0004,2.71702,grain_dw,avg,NA,ton/ha,19/02/2017,2017,50,111,1
