run_id,dap,obs_value,variable,variety,units,date,year,doy,obs_type,valid
SC0003,42,0.135,root_dw,RB72454,ton/ha,10/12/2004,2004,345,avg,1
SC0003,68,1.285,root_dw,RB72454,ton/ha,5/1/2005,2005,5,avg,1
SC0003,129,2.301,root_dw,RB72454,ton/ha,7/3/2005,2005,66,avg,1
SC0003,164,1.847,root_dw,RB72454,ton/ha,11/4/2005,2005,101,avg,1
SC0003,214,2.382,root_dw,RB72454,ton/ha,31/05/2005,2005,151,avg,1
SC0004,42,0.135,root_dw,RB72454,ton/ha,10/12/2004,2004,345,avg,1
SC0004,68,1.285,root_dw,RB72454,ton/ha,5/1/2005,2005,5,avg,1
SC0004,129,2.301,root_dw,RB72454,ton/ha,7/3/2005,2005,66,avg,1
SC0004,164,1.847,root_dw,RB72454,ton/ha,11/4/2005,2005,101,avg,1
SC0004,214,2.382,root_dw,RB72454,ton/ha,31/05/2005,2005,151,avg,1
SC0002,42,0.030628307,leaf_dw,R570,ton/ha,10/12/2004,2004,343,avg,1
SC0002,109,1.14186875,leaf_dw,R570,ton/ha,15/02/2005,2005,44,avg,1
SC0002,129,1.828226268,leaf_dw,R570,ton/ha,7/3/2005,2005,64,avg,1
SC0002,214,5.31000875,leaf_dw,R570,ton/ha,31/05/2005,2005,149,avg,1
SC0002,271,6.140952,leaf_dw,R570,ton/ha,27/07/2005,2005,206,avg,1
SC0002,333,6.828285745,leaf_dw,R570,ton/ha,27/09/2005,2005,268,avg,1
SC0001,42,0.024214286,leaf_dw,R570,ton/ha,10/12/2004,2004,343,avg,1
SC0001,109,1.357592,leaf_dw,R570,ton/ha,15/02/2005,2005,44,avg,1
SC0001,129,2.253396109,leaf_dw,R570,ton/ha,7/3/2005,2005,64,avg,1
SC0001,214,5.242725,leaf_dw,R570,ton/ha,31/05/2005,2005,149,avg,1
SC0001,271,6.00730875,leaf_dw,R570,ton/ha,27/07/2005,2005,206,avg,1
SC0001,333,6.113521552,leaf_dw,R570,ton/ha,27/09/2005,2005,268,avg,1
SC0004,42,0.061671958,leaf_dw,RB72454,ton/ha,10/12/2004,2004,343,avg,1
SC0004,109,2.212525141,leaf_dw,RB72454,ton/ha,15/02/2005,2005,44,avg,1
SC0004,129,3.009419853,leaf_dw,RB72454,ton/ha,7/3/2005,2005,64,avg,1
SC0004,214,5.408810543,leaf_dw,RB72454,ton/ha,31/05/2005,2005,149,avg,1
SC0004,271,5.752456668,leaf_dw,RB72454,ton/ha,27/07/2005,2005,206,avg,1
SC0004,333,6.263421985,leaf_dw,RB72454,ton/ha,27/09/2005,2005,268,avg,1
SC0003,42,0.044169643,leaf_dw,RB72454,ton/ha,10/12/2004,2004,343,avg,1
SC0003,109,2.025517641,leaf_dw,RB72454,ton/ha,15/02/2005,2005,44,avg,1
SC0003,129,2.515779223,leaf_dw,RB72454,ton/ha,7/3/2005,2005,64,avg,1
SC0003,214,5.30587916,leaf_dw,RB72454,ton/ha,31/05/2005,2005,149,avg,1
SC0003,271,5.716576035,leaf_dw,RB72454,ton/ha,27/07/2005,2005,206,avg,1
SC0003,333,5.630434448,leaf_dw,RB72454,ton/ha,27/09/2005,2005,268,avg,1
SC0008,42,0.037435185,leaf_dw,NCo376,ton/ha,10/12/2004,2004,343,avg,1
SC0008,109,1.517533,leaf_dw,NCo376,ton/ha,15/02/2005,2005,44,avg,1
SC0008,129,2.466940109,leaf_dw,NCo376,ton/ha,7/3/2005,2005,64,avg,1
SC0008,214,6.353732813,leaf_dw,NCo376,ton/ha,31/05/2005,2005,149,avg,1
SC0008,271,7.411294078,leaf_dw,NCo376,ton/ha,27/07/2005,2005,206,avg,1
SC0008,333,8.459803309,leaf_dw,NCo376,ton/ha,27/09/2005,2005,268,avg,1
SC0007,42,0.030333333,leaf_dw,NCo376,ton/ha,10/12/2004,2004,343,avg,1
SC0007,109,2.310673313,leaf_dw,NCo376,ton/ha,15/02/2005,2005,44,avg,1
SC0007,129,3.150830314,leaf_dw,NCo376,ton/ha,7/3/2005,2005,64,avg,1
SC0007,214,6.507794813,leaf_dw,NCo376,ton/ha,31/05/2005,2005,149,avg,1
SC0007,271,7.365262645,leaf_dw,NCo376,ton/ha,27/07/2005,2005,206,avg,1
SC0007,333,7.239443191,leaf_dw,NCo376,ton/ha,27/09/2005,2005,268,avg,1
SC0006,42,0.029826984,leaf_dw,SP83-2847,ton/ha,10/12/2004,2004,343,avg,1
SC0006,109,1.714195,leaf_dw,SP83-2847,ton/ha,15/02/2005,2005,44,avg,1
SC0006,129,2.511386827,leaf_dw,SP83-2847,ton/ha,7/3/2005,2005,64,avg,1
SC0006,214,5.4368125,leaf_dw,SP83-2847,ton/ha,31/05/2005,2005,149,avg,1
SC0006,271,6.156390625,leaf_dw,SP83-2847,ton/ha,27/07/2005,2005,206,avg,1
SC0006,333,7.080416233,leaf_dw,SP83-2847,ton/ha,27/09/2005,2005,268,avg,1
SC0005,42,0.045383929,leaf_dw,SP83-2847,ton/ha,10/12/2004,2004,343,avg,1
SC0005,109,1.68861,leaf_dw,SP83-2847,ton/ha,15/02/2005,2005,44,avg,1
SC0005,129,2.462296931,leaf_dw,SP83-2847,ton/ha,7/3/2005,2005,64,avg,1
SC0005,214,5.243325938,leaf_dw,SP83-2847,ton/ha,31/05/2005,2005,149,avg,1
SC0005,271,6.03806,leaf_dw,SP83-2847,ton/ha,27/07/2005,2005,206,avg,1
SC0005,333,7.048813913,leaf_dw,SP83-2847,ton/ha,27/09/2005,2005,268,avg,1
SC0002,42,0.040667989,aerial_dw,R570,ton/ha,10/12/2004,2004,343,avg,1
SC0002,109,4.265752734,aerial_dw,R570,ton/ha,15/02/2005,2005,44,avg,1
SC0002,129,8.87,aerial_dw,R570,ton/ha,7/3/2005,2005,64,avg,1
SC0002,214,38.99731261,aerial_dw,R570,ton/ha,31/05/2005,2005,149,avg,1
SC0002,271,50.363163,aerial_dw,R570,ton/ha,27/07/2005,2005,206,avg,1
SC0002,333,56.89491644,aerial_dw,R570,ton/ha,27/09/2005,2005,268,avg,1
SC0001,42,0.032571429,aerial_dw,R570,ton/ha,10/12/2004,2004,343,avg,1
SC0001,109,5.294043,aerial_dw,R570,ton/ha,15/02/2005,2005,44,avg,1
SC0001,129,8.760610752,aerial_dw,R570,ton/ha,7/3/2005,2005,64,avg,1
SC0001,214,38.15188594,aerial_dw,R570,ton/ha,31/05/2005,2005,149,avg,1
SC0001,271,48.41598136,aerial_dw,R570,ton/ha,27/07/2005,2005,206,avg,1
SC0001,333,54.08890805,aerial_dw,R570,ton/ha,27/09/2005,2005,268,avg,1
SC0004,42,0.091886243,aerial_dw,RB72454,ton/ha,10/12/2004,2004,343,avg,1
SC0004,109,12.38717614,aerial_dw,RB72454,ton/ha,15/02/2005,2005,44,avg,1
SC0004,129,19.40000774,aerial_dw,RB72454,ton/ha,7/3/2005,2005,64,avg,1
SC0004,214,51.08652093,aerial_dw,RB72454,ton/ha,31/05/2005,2005,149,avg,1
SC0004,271,57.87247489,aerial_dw,RB72454,ton/ha,27/07/2005,2005,206,avg,1
SC0004,333,65.0474222,aerial_dw,RB72454,ton/ha,27/09/2005,2005,268,avg,1
SC0003,42,0.074982143,aerial_dw,RB72454,ton/ha,10/12/2004,2004,343,avg,1
SC0003,109,11.01185339,aerial_dw,RB72454,ton/ha,15/02/2005,2005,44,avg,1
SC0003,129,14.07056112,aerial_dw,RB72454,ton/ha,7/3/2005,2005,64,avg,1
SC0003,214,49.19896419,aerial_dw,RB72454,ton/ha,31/05/2005,2005,149,avg,1
SC0003,271,57.12656107,aerial_dw,RB72454,ton/ha,27/07/2005,2005,206,avg,1
SC0003,333,61.28526165,aerial_dw,RB72454,ton/ha,27/09/2005,2005,268,avg,1
SC0008,42,0.06175,aerial_dw,NCo376,ton/ha,10/12/2004,2004,343,avg,1
SC0008,109,3.78389,aerial_dw,NCo376,ton/ha,15/02/2005,2005,44,avg,1
SC0008,129,12.1555808,aerial_dw,NCo376,ton/ha,7/3/2005,2005,64,avg,1
SC0008,214,44.74165781,aerial_dw,NCo376,ton/ha,31/05/2005,2005,149,avg,1
SC0008,271,59.26390027,aerial_dw,NCo376,ton/ha,27/07/2005,2005,206,avg,1
SC0008,333,75.78416208,aerial_dw,NCo376,ton/ha,27/09/2005,2005,268,avg,1
SC0007,42,0.047666667,aerial_dw,NCo376,ton/ha,10/12/2004,2004,343,avg,1
SC0007,109,7.534817813,aerial_dw,NCo376,ton/ha,15/02/2005,2005,44,avg,1
SC0007,129,16.04793334,aerial_dw,NCo376,ton/ha,7/3/2005,2005,64,avg,1
SC0007,214,46.73712381,aerial_dw,NCo376,ton/ha,31/05/2005,2005,149,avg,1
SC0007,271,58.59186485,aerial_dw,NCo376,ton/ha,27/07/2005,2005,206,avg,1
SC0007,333,63.2,aerial_dw,NCo376,ton/ha,27/09/2005,2005,268,avg,1
SC0006,42,0.046685714,aerial_dw,SP83-2847,ton/ha,10/12/2004,2004,343,avg,1
SC0006,109,8.391214,aerial_dw,SP83-2847,ton/ha,15/02/2005,2005,44,avg,1
SC0006,129,13.36221727,aerial_dw,SP83-2847,ton/ha,7/3/2005,2005,64,avg,1
SC0006,214,41.702275,aerial_dw,SP83-2847,ton/ha,31/05/2005,2005,149,avg,1
SC0006,271,50.52427188,aerial_dw,SP83-2847,ton/ha,27/07/2005,2005,206,avg,1
SC0006,333,61.69161169,aerial_dw,SP83-2847,ton/ha,27/09/2005,2005,268,avg,1
SC0005,42,0.067696429,aerial_dw,SP83-2847,ton/ha,10/12/2004,2004,343,avg,1
SC0005,109,8.233764,aerial_dw,SP83-2847,ton/ha,15/02/2005,2005,44,avg,1
SC0005,129,13.18230007,aerial_dw,SP83-2847,ton/ha,7/3/2005,2005,64,avg,1
SC0005,214,39.46184278,aerial_dw,SP83-2847,ton/ha,31/05/2005,2005,149,avg,1
SC0005,271,49.020504,aerial_dw,SP83-2847,ton/ha,27/07/2005,2005,206,avg,1
SC0005,333,64.10023447,aerial_dw,SP83-2847,ton/ha,27/09/2005,2005,268,avg,1
SC0002,109,0.73776875,stalk_dw,R570,ton/ha,15/02/2005,2005,44,avg,1
SC0002,129,5.689418682,stalk_dw,R570,ton/ha,7/3/2005,2005,64,avg,1
SC0002,214,24.16714625,stalk_dw,R570,ton/ha,31/05/2005,2005,149,avg,1
SC0002,271,29.28563,stalk_dw,R570,ton/ha,27/07/2005,2005,206,avg,1
SC0002,333,30.50492476,stalk_dw,R570,ton/ha,27/09/2005,2005,268,avg,1
SC0001,109,0,stalk_dw,R570,ton/ha,15/02/2005,2005,44,avg,1
SC0001,129,4.876601137,stalk_dw,R570,ton/ha,7/3/2005,2005,64,avg,1
SC0001,214,23.7602375,stalk_dw,R570,ton/ha,31/05/2005,2005,149,avg,1
SC0001,271,28.45039625,stalk_dw,R570,ton/ha,27/07/2005,2005,206,avg,1
SC0001,333,32.42568966,stalk_dw,R570,ton/ha,27/09/2005,2005,268,avg,1
SC0004,109,8.22925375,stalk_dw,RB72454,ton/ha,15/02/2005,2005,44,avg,1
SC0004,129,13.73478076,stalk_dw,RB72454,ton/ha,7/3/2005,2005,64,avg,1
SC0004,214,33.00029208,stalk_dw,RB72454,ton/ha,31/05/2005,2005,149,avg,1
SC0004,271,36.33637042,stalk_dw,RB72454,ton/ha,27/07/2005,2005,206,avg,1
SC0004,333,39.60656672,stalk_dw,RB72454,ton/ha,27/09/2005,2005,268,avg,1
SC0003,109,7.00777625,stalk_dw,RB72454,ton/ha,15/02/2005,2005,44,avg,1
SC0003,129,9.661387968,stalk_dw,RB72454,ton/ha,7/3/2005,2005,64,avg,1
SC0003,214,32.03821438,stalk_dw,RB72454,ton/ha,31/05/2005,2005,149,avg,1
SC0003,271,35.97846438,stalk_dw,RB72454,ton/ha,27/07/2005,2005,206,avg,1
SC0003,333,38.11131515,stalk_dw,RB72454,ton/ha,27/09/2005,2005,268,avg,1
SC0008,109,0,stalk_dw,NCo376,ton/ha,15/02/2005,2005,44,avg,1
SC0008,129,7.034527215,stalk_dw,NCo376,ton/ha,7/3/2005,2005,64,avg,1
SC0008,214,29.086625,stalk_dw,NCo376,ton/ha,31/05/2005,2005,149,avg,1
SC0008,271,36.1553975,stalk_dw,NCo376,ton/ha,27/07/2005,2005,206,avg,1
SC0008,333,44.46241519,stalk_dw,NCo376,ton/ha,27/09/2005,2005,268,avg,1
SC0007,109,1.586195,stalk_dw,NCo376,ton/ha,15/02/2005,2005,44,avg,1
SC0007,129,9.689232478,stalk_dw,NCo376,ton/ha,7/3/2005,2005,64,avg,1
SC0007,214,30.119505,stalk_dw,NCo376,ton/ha,31/05/2005,2005,149,avg,1
SC0007,271,35.84876125,stalk_dw,NCo376,ton/ha,27/07/2005,2005,206,avg,1
SC0007,333,36.71,stalk_dw,NCo376,ton/ha,27/09/2005,2005,268,avg,1
SC0006,109,3.82514,stalk_dw,SP83-2847,ton/ha,15/02/2005,2005,44,avg,1
SC0006,129,8.721206002,stalk_dw,SP83-2847,ton/ha,7/3/2005,2005,64,avg,1
SC0006,214,27.3845,stalk_dw,SP83-2847,ton/ha,31/05/2005,2005,149,avg,1
SC0006,271,31.9385,stalk_dw,SP83-2847,ton/ha,27/07/2005,2005,206,avg,1
SC0006,333,36.91168456,stalk_dw,SP83-2847,ton/ha,27/09/2005,2005,268,avg,1
SC0005,109,3.66322,stalk_dw,SP83-2847,ton/ha,15/02/2005,2005,44,avg,1
SC0005,129,8.404524883,stalk_dw,SP83-2847,ton/ha,7/3/2005,2005,64,avg,1
SC0005,214,26.15998,stalk_dw,SP83-2847,ton/ha,31/05/2005,2005,149,avg,1
SC0005,271,31.18962,stalk_dw,SP83-2847,ton/ha,27/07/2005,2005,206,avg,1
SC0005,333,38.55587286,stalk_dw,SP83-2847,ton/ha,27/09/2005,2005,268,avg,1
SC0002,42,2,n_app_leaf_stk,R570,#/stk,10/12/2004,2004,343,avg,1
SC0002,68,6.875,n_app_leaf_stk,R570,#/stk,5/1/2005,2005,3,avg,1
SC0002,87,10.04166667,n_app_leaf_stk,R570,#/stk,24/01/2005,2005,22,avg,1
SC0002,109,12.45833333,n_app_leaf_stk,R570,#/stk,15/02/2005,2005,44,avg,1
SC0002,129,15.5,n_app_leaf_stk,R570,#/stk,7/3/2005,2005,64,avg,1
SC0002,164,20.20833333,n_app_leaf_stk,R570,#/stk,11/4/2005,2005,99,avg,1
SC0002,214,24.33333333,n_app_leaf_stk,R570,#/stk,31/05/2005,2005,149,avg,1
SC0002,271,27.54166667,n_app_leaf_stk,R570,#/stk,27/07/2005,2005,206,avg,1
SC0002,279,28,n_app_leaf_stk,R570,#/stk,4/8/2005,2005,214,avg,1
SC0002,333,32,n_app_leaf_stk,R570,#/stk,27/09/2005,2005,268,avg,1
SC0001,68,7.375,n_app_leaf_stk,R570,#/stk,5/1/2005,2005,3,avg,1
SC0001,87,10.5,n_app_leaf_stk,R570,#/stk,24/01/2005,2005,22,avg,1
SC0001,109,13,n_app_leaf_stk,R570,#/stk,15/02/2005,2005,44,avg,1
SC0001,129,15.875,n_app_leaf_stk,R570,#/stk,7/3/2005,2005,64,avg,1
SC0001,164,20.25,n_app_leaf_stk,R570,#/stk,11/4/2005,2005,99,avg,1
SC0001,214,23.625,n_app_leaf_stk,R570,#/stk,31/05/2005,2005,149,avg,1
SC0001,271,26.875,n_app_leaf_stk,R570,#/stk,27/07/2005,2005,206,avg,1
SC0001,333,33.62,n_app_leaf_stk,R570,#/stk,27/09/2005,2005,268,avg,1
SC0004,68,6.791666667,n_app_leaf_stk,RB72454,#/stk,5/1/2005,2005,3,avg,1
SC0004,87,10.08333333,n_app_leaf_stk,RB72454,#/stk,24/01/2005,2005,22,avg,1
SC0004,109,12.41666667,n_app_leaf_stk,RB72454,#/stk,15/02/2005,2005,44,avg,1
SC0004,129,15.95833333,n_app_leaf_stk,RB72454,#/stk,7/3/2005,2005,64,avg,1
SC0004,164,20.58333333,n_app_leaf_stk,RB72454,#/stk,11/4/2005,2005,99,avg,1
SC0004,214,24.41666667,n_app_leaf_stk,RB72454,#/stk,31/05/2005,2005,149,avg,1
SC0004,271,28.45833333,n_app_leaf_stk,RB72454,#/stk,27/07/2005,2005,206,avg,1
SC0004,333,33.83,n_app_leaf_stk,RB72454,#/stk,27/09/2005,2005,268,avg,1
SC0003,68,7.3125,n_app_leaf_stk,RB72454,#/stk,5/1/2005,2005,3,avg,1
SC0003,87,10.75,n_app_leaf_stk,RB72454,#/stk,24/01/2005,2005,22,avg,1
SC0003,109,12.875,n_app_leaf_stk,RB72454,#/stk,15/02/2005,2005,44,avg,1
SC0003,129,16.3125,n_app_leaf_stk,RB72454,#/stk,7/3/2005,2005,64,avg,1
SC0003,164,20.625,n_app_leaf_stk,RB72454,#/stk,11/4/2005,2005,99,avg,1
SC0003,214,24.625,n_app_leaf_stk,RB72454,#/stk,31/05/2005,2005,149,avg,1
SC0003,271,29.125,n_app_leaf_stk,RB72454,#/stk,27/07/2005,2005,206,avg,1
SC0003,333,34.62,n_app_leaf_stk,RB72454,#/stk,27/09/2005,2005,268,avg,1
SC0008,68,7.958333333,n_app_leaf_stk,NCo376,#/stk,5/1/2005,2005,3,avg,1
SC0008,87,11.58333333,n_app_leaf_stk,NCo376,#/stk,24/01/2005,2005,22,avg,1
SC0008,109,14.04166667,n_app_leaf_stk,NCo376,#/stk,15/02/2005,2005,44,avg,1
SC0008,129,17.33333333,n_app_leaf_stk,NCo376,#/stk,7/3/2005,2005,64,avg,1
SC0008,164,22.16666667,n_app_leaf_stk,NCo376,#/stk,11/4/2005,2005,99,avg,1
SC0008,214,25.91666667,n_app_leaf_stk,NCo376,#/stk,31/05/2005,2005,149,avg,1
SC0008,271,28.625,n_app_leaf_stk,NCo376,#/stk,27/07/2005,2005,206,avg,1
SC0008,333,33.83333333,n_app_leaf_stk,NCo376,#/stk,27/09/2005,2005,268,avg,1
SC0007,68,8.8125,n_app_leaf_stk,NCo376,#/stk,5/1/2005,2005,3,avg,1
SC0007,87,12.3125,n_app_leaf_stk,NCo376,#/stk,24/01/2005,2005,22,avg,1
SC0007,109,14.625,n_app_leaf_stk,NCo376,#/stk,15/02/2005,2005,44,avg,1
SC0007,129,17.9375,n_app_leaf_stk,NCo376,#/stk,7/3/2005,2005,64,avg,1
SC0007,164,22.375,n_app_leaf_stk,NCo376,#/stk,11/4/2005,2005,99,avg,1
SC0007,214,25.25,n_app_leaf_stk,NCo376,#/stk,31/05/2005,2005,149,avg,1
SC0007,271,28.4375,n_app_leaf_stk,NCo376,#/stk,27/07/2005,2005,206,avg,1
SC0007,333,33.0625,n_app_leaf_stk,NCo376,#/stk,27/09/2005,2005,268,avg,1
SC0006,68,7.208333333,n_app_leaf_stk,SP83-2847,#/stk,5/1/2005,2005,3,avg,1
SC0006,87,10.45833333,n_app_leaf_stk,SP83-2847,#/stk,24/01/2005,2005,22,avg,1
SC0006,109,12.875,n_app_leaf_stk,SP83-2847,#/stk,15/02/2005,2005,44,avg,1
SC0006,129,16.33333333,n_app_leaf_stk,SP83-2847,#/stk,7/3/2005,2005,64,avg,1
SC0006,164,20.83333333,n_app_leaf_stk,SP83-2847,#/stk,11/4/2005,2005,99,avg,1
SC0006,214,25.08333333,n_app_leaf_stk,SP83-2847,#/stk,31/05/2005,2005,149,avg,1
SC0006,271,28.625,n_app_leaf_stk,SP83-2847,#/stk,27/07/2005,2005,206,avg,1
SC0006,333,34.33333333,n_app_leaf_stk,SP83-2847,#/stk,27/09/2005,2005,268,avg,1
SC0005,68,7.6875,n_app_leaf_stk,SP83-2847,#/stk,5/1/2005,2005,3,avg,1
SC0005,87,10.875,n_app_leaf_stk,SP83-2847,#/stk,24/01/2005,2005,22,avg,1
SC0005,109,13.5625,n_app_leaf_stk,SP83-2847,#/stk,15/02/2005,2005,44,avg,1
SC0005,129,16.875,n_app_leaf_stk,SP83-2847,#/stk,7/3/2005,2005,64,avg,1
SC0005,164,21.5,n_app_leaf_stk,SP83-2847,#/stk,11/4/2005,2005,99,avg,1
SC0005,214,25.4375,n_app_leaf_stk,SP83-2847,#/stk,31/05/2005,2005,149,avg,1
SC0005,271,29.5,n_app_leaf_stk,SP83-2847,#/stk,27/07/2005,2005,206,avg,1
SC0005,333,34.6875,n_app_leaf_stk,SP83-2847,#/stk,27/09/2005,2005,268,avg,1
SC0002,42,2,n_gleaf,R570,#/stk,10/12/2004,2004,343,avg,1
SC0002,68,6.166666667,n_gleaf,R570,#/stk,5/1/2005,2005,3,avg,1
SC0002,87,5.833333333,n_gleaf,R570,#/stk,24/01/2005,2005,22,avg,1
SC0002,109,5.416666667,n_gleaf,R570,#/stk,15/02/2005,2005,44,avg,1
SC0002,129,7.125,n_gleaf,R570,#/stk,7/3/2005,2005,64,avg,1
SC0002,164,7.875,n_gleaf,R570,#/stk,11/4/2005,2005,99,avg,1
SC0002,214,5.583333333,n_gleaf,R570,#/stk,31/05/2005,2005,149,avg,1
SC0002,271,5.833333333,n_gleaf,R570,#/stk,27/07/2005,2005,206,avg,1
SC0002,333,6.916666667,n_gleaf,R570,#/stk,27/09/2005,2005,268,avg,1
SC0001,68,6.375,n_gleaf,R570,#/stk,5/1/2005,2005,3,avg,1
SC0001,87,6.375,n_gleaf,R570,#/stk,24/01/2005,2005,22,avg,1
SC0001,109,6,n_gleaf,R570,#/stk,15/02/2005,2005,44,avg,1
SC0001,129,6.75,n_gleaf,R570,#/stk,7/3/2005,2005,64,avg,1
SC0001,164,7.875,n_gleaf,R570,#/stk,11/4/2005,2005,99,avg,1
SC0001,214,4.25,n_gleaf,R570,#/stk,31/05/2005,2005,149,avg,1
SC0001,271,5.625,n_gleaf,R570,#/stk,27/07/2005,2005,206,avg,1
SC0001,333,8.75,n_gleaf,R570,#/stk,27/09/2005,2005,268,avg,1
SC0004,68,5.958333333,n_gleaf,RB72454,#/stk,5/1/2005,2005,3,avg,1
SC0004,87,6.291666667,n_gleaf,RB72454,#/stk,24/01/2005,2005,22,avg,1
SC0004,109,5.416666667,n_gleaf,RB72454,#/stk,15/02/2005,2005,44,avg,1
SC0004,129,7.291666667,n_gleaf,RB72454,#/stk,7/3/2005,2005,64,avg,1
SC0004,164,8,n_gleaf,RB72454,#/stk,11/4/2005,2005,99,avg,1
SC0004,214,6,n_gleaf,RB72454,#/stk,31/05/2005,2005,149,avg,1
SC0004,271,5.708333333,n_gleaf,RB72454,#/stk,27/07/2005,2005,206,avg,1
SC0004,333,7.916666667,n_gleaf,RB72454,#/stk,27/09/2005,2005,268,avg,1
SC0003,68,6.3125,n_gleaf,RB72454,#/stk,5/1/2005,2005,3,avg,1
SC0003,87,7.375,n_gleaf,RB72454,#/stk,24/01/2005,2005,22,avg,1
SC0003,109,5.875,n_gleaf,RB72454,#/stk,15/02/2005,2005,44,avg,1
SC0003,129,7.625,n_gleaf,RB72454,#/stk,7/3/2005,2005,64,avg,1
SC0003,164,8.5,n_gleaf,RB72454,#/stk,11/4/2005,2005,99,avg,1
SC0003,214,5.9375,n_gleaf,RB72454,#/stk,31/05/2005,2005,149,avg,1
